well_id,mean_pred_delta,hidden_length,guard_rule
cbb406b5,6.1487460319241904,6328,no_guard
cbe51de1,6.258897238638058,3963,no_guard
cbe62450,1.9517445886914677,6258,no_guard
cc08aa63,3.771455949419422,3274,no_guard
cc8a1d57,-11.885217581805023,6638,no_guard
ccedb12b,11.848776937848001,4401,no_guard
cd7f1687,-8.295187971906705,4232,no_guard
cda7eb37,2.9948895801957858,5973,no_guard
cdc31d65,-2.7884413693706747,4840,no_guard
cdc60a53,-7.533838357860878,5878,no_guard
ce55ba43,5.177400753889579,4104,no_guard
ce8399b7,3.3109918345752702,1615,no_guard
cf50c9d1,-13.056240982286496,4858,no_guard
d00e7eb9,4.949335083174398,5704,no_guard
d011f41b,3.492832486258559,2267,no_guard
d07aed8f,1.9148635414262805,2957,no_guard
d085e611,0.00015058442132871163,6191,no_guard
d0a0e7b5,3.7264346032235127,3816,no_guard
d0a43760,-7.8817139789660144,4041,no_guard
d0cb63ae,8.412902884084204,5223,no_guard
d114d9c2,-2.0339346416067845,6206,no_guard
d1457cc5,2.4593426018613846,6920,no_guard
d1ecf309,-2.9025452003877583,6168,no_guard
d1ee630d,8.276575603464988,6290,no_guard
d217e0c5,-1.758187494732674,3838,no_guard
d24ff243,-12.315570285456518,5641,no_guard
d273674e,4.135715385691416,3899,no_guard
d2f3b1ab,0.9259586846339808,5581,no_guard
d3df146b,4.922311744723837,5787,no_guard
d40f61d5,2.7485700368995474,4039,no_guard
d41beaf2,-8.848722891962318,4753,no_guard
d463e527,-1.7470824857545408,4767,no_guard
d4f60a28,2.5588971712609596,4501,no_guard
d50c649a,2.584789614630276,4873,no_guard
d543916f,3.426035896083109,4799,no_guard
d5df0ff5,-1.4603895029150007,4032,no_guard
d60430e6,-4.211236307711562,2511,no_guard
d63196fe,-3.214278911611328,4510,no_guard
d6c320d9,-3.6922409428709577,5452,no_guard
d6dd7330,4.394691242602126,6193,no_guard
d7ba4f9d,-0.8017714496006958,6023,no_guard
d7eb0be8,27.669484522937864,5401,no_guard
d84b621b,-3.7601047554996647,3994,no_guard
d90aa14c,2.511322784608401,10018,full_anchor
d924e971,1.666862767511754,3184,no_guard
d9ae59b2,2.1061464399842587,3648,no_guard
d9d6d94d,0.09904036794869218,4919,no_guard
d9eca87b,-9.91708437326117,6373,no_guard
da2d4d7c,-0.4619245847280682,2114,no_guard
da3bfe4e,-3.9617637952859748,5549,no_guard
da3cf798,9.133331211046405,5844,no_guard
da940160,5.764972209490205,5132,no_guard
dafc88c3,-6.1379639796305625,5572,no_guard
dbee6c86,-4.138079662666306,7369,no_guard
dc5fbe29,-8.021213160436698,5203,no_guard
dc7da28f,-8.752578978299924,4774,no_guard
dc7f9757,0.12293010443257528,4360,no_guard
dd168de0,3.106707163678573,3304,no_guard
dd64382d,1.993772518492008,3124,no_guard
dd6bc5b2,1.7169829432912913,3602,no_guard
dd7d638e,0.07443217223683249,4301,no_guard
ddc790ff,3.128015699767424,4726,no_guard
df71d1ff,4.918507773529745,6228,no_guard
df73b8f3,3.1409019898035284,5311,no_guard
df8290be,-1.8116969800220075,3972,no_guard
e0079ed1,9.206600972124784,3471,no_guard
e03b45fd,6.2393151268635725,5342,no_guard
e0f36d98,6.556440642160137,4976,no_guard
e149204f,-1.0151092090097487,6097,no_guard
e14d641e,1.9475097348844443,3184,no_guard
e161bd0c,-0.5735087305156062,2949,no_guard
e201fd6d,2.3140502434920505,5070,no_guard
e25f1537,-9.897191863691885,3177,no_guard
e2fc7745,-1.4840882383766774,3692,no_guard
e32da4ec,4.044672558179245,4689,no_guard
e3b34f5b,-5.646490725585188,5455,no_guard
e45a2a62,3.3699516619461187,5007,no_guard
e46f4ef4,-3.677101412364272,7195,no_guard
e4726608,2.077068270652032,4733,no_guard
e5864244,32.17592175725947,4469,full_anchor
e5c92e59,-12.632679147489691,4295,no_guard
e5ff9fd2,2.5750576992233376,2354,no_guard
e6c55748,1.6733982850766234,4472,no_guard
e730c32b,0.545994524461834,4728,no_guard
e737965a,4.921143438897153,5955,no_guard
e748dd88,-3.0592034645437227,4812,no_guard
e7818f7a,6.5253300803934815,5371,no_guard
e7c36e81,4.043839201248838,3531,no_guard
e7d0c1de,2.5115000295157364,4711,no_guard
e85074c5,6.049619530512977,5675,no_guard
e97032ad,2.134330474213826,3530,no_guard
e9949a23,3.14172078212921,4559,no_guard
ea0b99b7,11.700483306823685,9239,full_anchor
ea3a0e38,-6.513469582950115,10052,full_anchor
ea41324e,-2.999056669318837,5025,no_guard
eabc711b,7.048008130029117,5348,no_guard
eac10e86,-10.41107173509115,6067,no_guard
eafb863e,7.162054385217202,3568,no_guard
eb06a4e7,-0.27456223640284877,4535,no_guard
eb640a35,6.858640608711499,6037,no_guard
eb934281,3.3177224443672824,5971,no_guard
eba6605e,-8.930335481255073,4410,no_guard
ebe69318,-2.3877534290238227,4976,no_guard
ec0d597b,3.260941327223308,4616,no_guard
ec13af42,-9.753998623892459,5462,no_guard
ecdab904,4.200620150876942,6147,no_guard
ecdaf714,-1.1296675460254206,6592,no_guard
ed6436d6,8.941812804466275,2945,no_guard
ed6e6e54,7.665184844483445,6048,no_guard
edf885a3,1.5520929093664657,3117,no_guard
ee0300f7,-1.1954029704420275,4544,no_guard
ee288beb,1.7925698507222312,4638,no_guard
ee4aecac,9.351658217608689,5265,no_guard
eeda36f5,2.2027606917809788,4797,no_guard
eeed308d,14.517103155381228,3899,no_guard
ef04658e,8.792708120038997,4104,no_guard
ef8e3ed0,-1.3002340134221495,5224,no_guard
efde6ac3,4.425084217668418,4559,no_guard
efe96181,1.7237669128277568,4012,no_guard
f0188a48,7.895766003519159,4170,no_guard
f021b650,-5.382568591708763,3739,no_guard
f03f10fe,-4.542350783519634,4145,no_guard
f053a1b9,-4.619251101382752,4108,no_guard
f074d277,-0.24701107218963503,2453,no_guard
f07d7037,8.977102270583952,5563,no_guard
f08774c3,-9.02162180174394,3900,no_guard
f140c2fa,-2.0782622655489007,4082,no_guard
f16e25e3,1.8943228679172446,4651,no_guard
f2d4c8c9,4.46692607544262,6249,no_guard
f321a31c,-0.9623518778241804,5141,no_guard
f40cd091,-1.8026255039701422,5166,no_guard
f439a621,-14.335575751917027,2821,no_guard
f49fdea3,-22.62644090821646,5391,no_guard
f4d12d23,2.3008683740641014,3701,no_guard
f56d3ace,-1.021871338106273,5432,no_guard
f5859199,4.881608310601604,5790,no_guard
f5d8aab6,1.3989160978568016,4444,no_guard
f631da6e,-3.2250098163239618,4093,no_guard
f6824bb0,-9.699648989139474,5015,no_guard
f6bc699b,3.2808003459291104,3752,no_guard
f6d009f4,13.338146611973576,6715,no_guard
f72b268f,12.438359182251464,6404,no_guard
f8662c22,7.9398101894050095,5429,no_guard
f88ddb26,-8.755667929801472,4990,no_guard
f8afa78a,0.15738708486304687,6032,no_guard
f8f59188,2.6808937978003815,4807,no_guard
f9fc81aa,0.40749935784081165,5598,no_guard
fa16d114,-3.6607753283304874,5686,no_guard
fa31da94,3.100045783582067,5027,no_guard
fa667be2,-7.607680464768418,7296,no_guard
fae0c593,-7.637357064023371,4403,no_guard
fb03ae90,-13.57618783866032,6431,no_guard
fb0904bd,-0.5581429692350068,3181,no_guard
fb3848a1,-0.35037312033784085,5919,no_guard
fb73b13a,2.9669529847190086,5640,no_guard
fba7683c,1.5137908670684261,407,no_guard
fbd68d27,-5.352086013465996,6829,no_guard
fc03f21f,-10.968112000525478,4803,no_guard
fc0d20b2,-14.454874034745032,3954,no_guard
fcfcc902,-5.076016427841414,2791,no_guard
fd3b4faa,0.1751065160260087,5022,no_guard
fd710aea,5.650868545616716,4217,no_guard
fd8f77fa,12.378621989212661,5272,no_guard
fde20ecf,4.157226719971716,4667,no_guard
fdfd57da,10.189238113347757,5236,no_guard
febb4411,-0.8581860263842405,4247,no_guard
fef8af96,-1.048266068527083,3826,no_guard
ff0aea78,4.6111765100615205,3261,no_guard
ff8bb73a,-15.921052815645494,5927,no_guard
ffefef30,3.922426431682083,4570,no_guard
