split,well_id,fold,target_rows,spatial_cluster,tvt_q,azim_q,updip,X_mean,Y_mean,TVT_median,delta_Z,azim_deg
train,4cd1ac61,2,4489,2,2,3,2,3004747.3579147416,1107038.5407363244,11874.490000000002,220.73000000000138,110.99205413503404
train,4cecf7b3,3,6019,4,3,3,2,3009360.7971925484,1101646.0578322043,12048.375,205.03000000000065,121.01920154853528
train,4ddde4c1,4,4472,2,0,3,2,3006924.223953561,1131803.2266354994,10954.35,156.75,103.4855057965043
train,4e050c92,1,3705,2,2,0,0,3012363.095210084,1107755.2181130634,12044.79,-106.07999999999993,-92.0322099325103
train,4ed93db6,1,4657,2,1,2,2,3007421.959113301,1119359.8514208745,11363.79,127.35000000000036,88.9182000887134
train,4f3eb9e9,4,4697,2,1,2,2,3005380.7005362883,1119703.8918744712,11356.42,99.27999999999884,88.2277112678032
train,4f4ac5ce,3,5162,1,1,3,2,2897499.0443933904,1026801.9995521089,11196.53,144.09000000000015,130.60006499869633
train,4f4afcc6,0,5645,1,1,1,0,2907263.512827116,1028841.181794265,11175.54,-189.35000000000036,-47.87743370601648
train,4f69febf,3,5460,1,0,3,2,2886648.7052638503,1027138.8753849191,10953.23,130.59000000000015,134.90361498692116
train,4fbe9c06,4,6287,1,1,1,0,2909753.291617536,1035529.6760078105,11194.21,-216.78999999999905,-47.575230652739904
train,504c8b08,2,6367,1,1,3,2,2912654.622789566,1040380.8502271593,11193.51,164.14000000000124,130.40129850564983
train,511e1db0,1,3821,3,1,1,0,2938557.714384411,1061432.47910186,11184.44,-198.15999999999985,-47.461375910089366
train,512943b2,4,5029,2,1,0,0,3004608.347349199,1114259.5054916928,11358.75,-158.22000000000116,-91.46828897372708
train,5138a660,2,3559,2,3,1,0,3013042.8710809695,1107560.7993083454,12060.43,-141.1999999999989,-80.22337338416533
train,516088b7,1,6645,2,2,3,2,2981679.850787952,1106636.6847313254,11463.31,246.73999999999978,131.12577921714055
train,521a7819,4,5200,1,1,3,2,2905654.814861573,1039938.9504831119,11199.91,198.14999999999964,130.97726852416045
train,5254b6db,3,3274,5,2,3,2,2920525.3518709675,1015007.4274154446,12046.95,100.97000000000116,138.21821028303768
train,529e88ca,3,3417,2,0,3,2,3003524.648172473,1137729.9376984579,11002.77,259.02000000000044,136.81943864257437
train,52f1e77a,4,4442,2,2,0,0,3023023.189707583,1118274.3533471008,12031.66,-124.73999999999978,-90.90435382399829
train,5305524b,4,4898,1,0,3,2,2888398.107565433,1029477.6413659594,10927.76,210.38000000000102,135.23658378035879
train,53134831,1,5126,2,3,0,0,3025715.7273565293,1118698.0152619907,12187.240000000002,-93.32999999999993,-92.13039943599921
train,5397ceb1,2,5255,4,2,1,0,2991625.253553076,1086694.2199779768,11402.71,-198.3000000000011,-68.83163491087497
train,53f23031,2,8550,0,2,1,0,2985847.3213666664,1081724.2336568628,11393.68,-261.3299999999999,-64.63214527444559
train,543198e8,3,6503,3,0,3,2,2921800.2451871014,1058586.8452568885,10979.17,339.4300000000003,132.31087434200586
train,54753541,3,4026,3,0,1,0,2945053.3770699063,1063992.638276105,10771.63,-144.67000000000007,-48.30761922341949
train,54a7e3c2,0,6155,0,1,3,2,2970081.0506664133,1098330.617704295,11164.9,218.85000000000036,130.62714720116892
train,5542c301,3,3591,3,0,3,2,2927776.480872446,1057585.4930204307,10979.22,170.73999999999978,132.57440238926745
train,5567d551,2,6889,2,2,3,2,2989164.940893921,1104934.898603099,11411.45,253.3099999999995,121.37702964789821
train,55efee7f,1,4801,3,1,3,2,2935610.2908362476,1058771.9647711723,11208.68,201.23999999999978,130.62762845114722
train,5663b2b7,2,4972,5,3,3,2,2921874.761675112,1018306.6291848848,12051.01,157.84000000000015,127.41016659046728
train,5693dde2,3,3488,2,3,1,0,3020865.1170326043,1112263.1351196864,12244.56,-180.65999999999985,-48.757801151318525
train,56b00794,1,6065,3,0,1,0,2920055.9762827368,1043294.6454709996,11013.76,-125.30999999999949,-43.56467070889739
train,57796579,1,5890,3,1,3,2,2937573.229206245,1061205.164981632,11199.84,237.0599999999995,130.4840179186292
train,577eec7c,1,4539,1,0,1,0,2862840.8002021364,1040565.1667921118,10071.71,-184.02000000000044,-49.39681202527064
train,57f05c51,4,4771,4,3,1,0,3035618.683769682,1093397.0707934548,12686.36,-128.78000000000065,-44.135896187358505
train,58850d2c,1,4995,4,3,3,2,3026360.7749363976,1096197.1687033826,12511.68,70.79999999999927,94.71053976889729
train,58fa8486,2,4475,5,2,3,2,2920700.315478289,1015942.0151469148,12044.2,143.07999999999993,133.70992082732317
train,591cc951,0,4609,3,1,3,2,2936314.0796446246,1059323.7413390314,11197.72,221.8799999999992,130.9105676533367
train,593876b6,2,4842,2,2,0,0,3006654.010205781,1114035.0150895382,11382.64,-161.14999999999964,-95.9640738823111
train,59f8b2e8,3,3747,1,2,1,0,2901782.8284262526,1010784.1012949895,11506.974999999999,-161.10000000000036,-16.79826940353231
train,5a1a8fd8,1,5260,4,2,1,0,3001701.365518051,1099421.387157323,12010.03,-123.63999999999942,-69.46320898119994
train,5a5269a9,1,6513,2,2,1,0,2994795.522122191,1111162.078114988,11404.81,-315.8299999999999,-68.54017622671738
train,5a5d1982,1,3894,1,1,1,0,2908901.534919207,1032827.4611072346,11195.86,-141.84000000000015,-47.910206557560116
train,5a63b5d1,3,6217,1,2,2,2,2886210.889843517,1010729.2679371585,11495.19,94.94000000000051,76.35769077883734
train,5aa03df7,0,4871,0,1,1,0,2978825.2862425945,1089082.576288507,11329.78,-175.46000000000095,-60.40457968081312
train,5aa403d0,2,3118,3,0,3,2,2926943.507477669,1056853.9164780944,10978.685,145.53000000000065,132.20566939399484
train,5aef5c6c,4,3121,0,1,1,0,2968974.5196476406,1072911.751269318,11314.33,-47.8799999999992,-54.94609715488642
train,5b7b6324,2,6564,0,3,3,2,2994729.478145663,1067375.7023179212,12525.36,209.07999999999993,111.2273205775824
train,5bd25f59,0,4210,2,0,3,2,2997058.0365457516,1129285.7997222221,10800.92,270.2600000000002,137.68871094140187
train,5beded95,0,3057,2,2,1,0,2984115.5173906675,1101210.423550952,11397.19,-90.8700000000008,-48.801418272505394
train,5cb483ac,2,3852,2,2,0,0,3012004.765086439,1107753.4465904725,11996.69,-113.06999999999971,-92.87131711779217
train,5cdd8dbc,0,4010,1,1,3,2,2912025.978242045,1043467.6647348288,11193.88,99.55999999999949,129.85259885583426
train,5d11dfb5,2,5895,0,3,3,2,2981092.4101125216,1055520.6489114221,12220.2,239.8000000000011,95.14966480502363
train,5d7198fd,3,3368,2,3,3,2,3019135.862366062,1107182.2583427143,12239.12,182.95999999999913,131.55103993838702
train,5def1ce5,0,6443,1,1,1,0,2908632.716072277,1034301.1821045392,11181.14,-215.71000000000095,-48.96682963338267
train,5eae34a8,3,4904,1,0,1,0,2898580.514703849,1034267.9139010825,10895.39,-142.95000000000073,-49.82934304324496
train,5f4d2a52,3,5225,2,0,3,2,2998063.6360306526,1118515.374334927,10888.045,160.28999999999905,109.48357531651904
train,5f6756c5,0,5931,2,3,3,2,3015838.4841294643,1108118.363343254,12209.27,249.25,125.61696484284829
train,5f75f796,4,5562,4,3,3,2,3016593.4137206445,1084280.5605912071,12773.2,180.39999999999964,127.62585080087037
train,5fb1c15f,0,2860,3,0,3,2,2928561.6393123325,1057868.598258184,11022.9,136.71000000000095,134.4682329444802
train,5fffa282,2,4201,4,2,1,0,2989428.822256147,1098414.578698377,11430.47,-116.1299999999992,-70.17736221042348
train,60e37807,4,2699,0,2,3,2,2986100.3330295193,1087189.2000258565,11421.740000000002,115.27000000000044,111.96644328265351
train,61f27424,0,6220,0,3,3,2,2980062.1307744877,1055263.6268409062,12146.08,199.85000000000036,90.6980692633017
train,62569ae3,0,3588,2,2,1,0,3022222.831629149,1116996.4469019459,11943.215,-86.90000000000146,-88.905068244032
train,62a6f539,0,3693,3,1,3,2,2917077.1975099943,1047579.5676185037,11192.8,113.69000000000051,130.1112390338751
train,633774dc,3,6233,0,1,3,2,2969507.021003512,1097801.5881761166,11166.825,208.45000000000073,130.46059631980043
train,63559d57,0,4069,2,3,1,0,3014671.9009535285,1111729.1743166952,12139.1,-208.71999999999935,-51.993101190573434
train,647f2a41,3,3881,4,2,1,0,2999137.2622583965,1092837.2620099382,11893.67,-146.36999999999898,-47.554537525519585
train,65156b96,1,3221,3,0,1,0,2925998.5795937376,1056809.1151248515,11030.13,-190.23999999999978,-48.203093460645235
train,653612bc,3,4605,2,2,0,0,3025054.6041792803,1118499.0627447022,11960.29,-104.81000000000131,-91.77265255805672
train,656a067b,1,3051,2,0,3,2,3007952.464940768,1131168.8561846404,11016.105,125.34000000000015,104.69440004988695
train,65a5466a,2,4683,2,0,1,0,2999208.341860389,1125202.8410331863,10846.75,-193.95999999999913,-70.87059535381462
train,660d9546,3,4732,2,2,0,0,3023973.9589250814,1118238.8438925082,12006.990000000002,-112.27000000000044,-90.50461611585983
train,6767c111,4,6783,2,1,3,2,3005426.076095284,1137170.8940926502,11050.29,421.7599999999984,136.69054830766868
train,67847288,2,7429,4,3,3,2,3007156.5452594287,1077829.658176368,12530.205,240.3199999999997,118.10874688920198
train,67a8da4a,1,4911,4,3,3,2,3021016.628604966,1084125.6370790068,12671.66,156.86999999999898,122.46974107217302
train,684a6fc1,3,9818,0,0,1,0,2961405.298775439,1077018.347676653,10951.79,-231.36000000000058,-49.08948506511011
train,698930d1,2,4741,2,1,3,2,3007158.877036011,1131548.487491536,11033.41,151.01000000000022,103.26468423994798
train,699ea575,0,4120,4,2,3,2,3012229.423925831,1102319.616213007,11991.91,88.7400000000016,112.9161591572121
train,69c1bdad,1,2714,0,2,3,2,2979217.432277718,1098322.5045145317,11412.3,89.55000000000109,131.16066297788774
train,69e41fa6,0,5772,2,2,1,0,3021710.9336151807,1115969.544540254,12047.25,-127.93000000000029,-84.84504818938477
train,6a0ff78e,1,6465,1,1,1,0,2908905.7560468945,1034486.2559860583,11201.7,-193.42000000000007,-48.84443240854373
train,6a8fa194,0,3017,1,2,3,2,2910188.744221602,1017498.8372750697,11994.44,116.92000000000007,156.9455850494681
train,6ae68655,3,4204,0,3,3,2,2989585.7098520515,1059279.7123655009,12125.98,182.98999999999978,134.52181815464658
train,6d1d74e1,4,5830,1,0,1,0,2885723.7813012577,1017650.2686262986,10961.05,-261.7399999999998,-49.614116736522305
train,6d590e26,2,6096,2,2,3,2,2995075.44952053,1117944.6429737313,11370.58,246.47000000000116,109.53137649838608
train,6d6d93af,2,3595,1,2,1,0,2902130.3667144203,1011485.5626333648,11498.2,-138.03999999999905,-16.499453892674737
train,6dbe4b60,2,4648,2,2,0,0,3004987.3050816725,1114229.6549108347,11400.11,-161.17000000000007,-92.45576593508663
train,6e6d122c,4,5632,4,3,1,0,3010104.354203021,1089386.4718791472,12263.86,-165.73999999999978,-48.74833105727809
train,6e9ccd38,1,8282,1,0,3,2,2869612.6346002705,1028871.841787088,10696.45,200.9499999999989,131.48000578378648
train,6ea22614,0,5971,2,0,1,0,2992893.343474791,1118200.8623701544,10864.575,-224.88999999999942,-66.77252478612436
train,6ede926a,1,4938,1,1,3,2,2902521.671247546,1033405.6789774959,11201.51,144.54999999999927,130.6204875046925
train,708caea9,3,6548,2,1,3,2,3005949.683086536,1137399.1515703844,11048.735,416.3899999999994,136.5319130845953
train,70925e23,4,5947,4,3,3,2,3024090.939546581,1078140.9107569375,12694.425,92.54000000000087,122.74877992150988
train,70e1788b,2,9285,1,0,3,2,2871706.5680269888,1029523.3383295113,10667.154999999999,211.95000000000073,131.1352108079752
train,71642c7d,0,4648,5,3,1,0,2944928.9034670275,1012444.1771909269,12828.12,-171.60000000000036,-75.63754790892783
train,71ccf778,1,2698,1,2,3,2,2910958.126383301,1018098.6652757949,11977.35,90.55999999999949,146.79111035613604
train,7224331b,4,6063,0,3,3,2,2982126.5213084854,1055796.005728258,12174.02,243.88000000000102,102.53057454673305
train,722cf0d8,0,5143,1,0,3,2,2887405.466756014,1027989.3776329897,10931.64,150.23999999999978,134.92928516199314
train,7256229b,4,5415,2,0,1,0,2997095.406014056,1119115.4828614458,10895.37,-224.36999999999898,-69.9178972190222
train,726f3dc2,4,6723,2,2,3,2,2980987.7093433114,1105821.8363835714,11437.3,207.90000000000146,131.0819722866145
train,7271dd80,1,4340,0,0,1,0,2958121.3636478754,1076975.5271899393,10974.9,-136.17000000000007,-49.796428833794955
train,727a3a10,1,4397,4,3,3,2,3035245.6248691264,1098530.7304698834,12726.320000000002,8.429999999998472,130.80184833340448
train,729665c0,1,4263,4,2,1,0,2999484.693565368,1093005.3472917748,11861.65,-166.78999999999905,-50.496319175150504
train,729e9750,2,5919,1,0,1,0,2888887.636329608,1020214.8260280059,10963.33,-222.22999999999956,-47.25908765307
train,729f4217,0,6195,1,1,1,0,2910143.3313211272,1035640.6140858799,11206.34,-192.77000000000044,-47.73506740163979
train,72dd8501,3,5193,4,2,3,2,3007079.16596709,1101390.2807289262,12021.14,137.34000000000015,110.19317829213007
train,73348914,2,4221,5,3,1,0,2944824.2524657054,1012193.8001494899,12749.884999999998,-171.1899999999987,-75.30514967177946
train,739a914f,4,5505,2,2,0,0,3008945.619954912,1114339.0292485312,11373.36,-209.42999999999847,-92.2132332076304
train,73b1447d,0,5670,4,3,1,0,3009641.969380484,1089369.3284711514,12288.265,-212.5600000000013,-48.82738687348847
train,74b6186b,3,3405,0,0,3,2,2957766.855578866,1089245.5190326339,10808.215,134.21999999999935,131.0454565033847
train,75c20ec7,3,5361,4,3,3,2,3003267.351186676,1092387.9138167938,12211.66,189.23999999999978,127.49095951564131
train,75cd5f11,2,4946,1,1,1,0,2909935.7391575663,1037507.1653447738,11213.345000000001,-138.20999999999913,-47.44191841395983
train,75d20a82,0,5067,5,3,3,2,2921848.533357612,1018345.7491459583,12051.415,139.5500000000011,127.03930525007118
train,76201745,1,4448,2,0,1,0,2999497.493076135,1125120.704571526,10616.56,-184.5699999999997,-70.22021528786443
train,764072a5,1,2949,1,1,3,2,2909811.333106226,1041561.4465563778,11178.88,92.14999999999964,130.62041291141253
train,77b0d905,0,4174,4,3,3,2,3010865.4309083237,1095569.131943272,12217.2,116.41999999999825,109.96017197276905
train,77e4821c,2,5393,3,1,1,0,2921675.7711880733,1044802.8096299693,11198.615000000002,-129.92000000000007,-40.06452675871196
train,7850c72e,2,5497,4,3,1,0,3036360.6899481327,1093642.4941143673,12869.3,-194.7400000000016,-44.02052963303157
train,78a4a386,1,5119,2,1,3,2,2981286.9521085494,1105749.7485991034,11367.46,169.92000000000007,130.92680655158097
train,79507629,3,5302,0,3,3,2,2999769.7342472677,1073879.3416967213,12545.03,191.97999999999956,126.32475924170421
train,796dbd4c,1,6248,2,0,1,0,2993228.3821787084,1118368.1731317388,10895.28,-256.64999999999964,-67.46444401696057
train,7987f2f2,2,3705,2,3,1,0,3014178.7313300665,1111884.7426951348,12217.605,-189.27000000000044,-53.07070858389215
train,7993a768,1,5487,0,3,2,2,2986228.021955442,1061411.9404058463,12163.19,95.56999999999971,89.74235503082633
train,7a5660b0,1,4998,4,3,3,2,3019291.2209328143,1089945.5517863322,12722.320000000002,135.32999999999993,110.75197433175006
train,7acda2df,4,3091,3,1,1,0,2916700.1567135327,1042043.4027943762,11190.28,-73.97999999999956,-49.42228714273181
train,7b2c7b3c,2,2584,0,2,3,2,2986665.1782415505,1087555.3117253603,11414.06,103.15999999999985,111.67503559399583
train,7b38844c,2,3749,2,2,0,0,3011662.531610545,1107756.604466038,12034.59,-123.82999999999993,-93.02976464125386
train,7bb17b96,4,3922,2,2,1,0,3013589.9416203965,1107635.4930632673,12019.92,-167.1900000000005,-70.92919746185781
train,7c607683,2,5328,1,1,3,2,2906646.9469104414,1040937.1339851449,11196.12,178.3199999999997,130.46221303429513
train,7cbbd047,2,5121,2,2,1,0,3017002.059622975,1111849.204802651,12020.555,-261.78000000000065,-50.40554930478395
train,7cd4bb31,3,6439,1,1,1,0,2905785.7572408593,1027869.8637944465,11194.42,-231.09000000000015,-48.09149765276052
train,7d50373e,2,5122,1,1,1,0,2902221.2534000617,1023937.2638327687,11203.18,-85.80000000000109,-47.4934927392747
train,7d57c75d,2,4405,2,0,0,0,3003936.810092728,1130166.497655767,10798.97,-145.09000000000015,-91.84811838067361
train,7e208414,0,4226,2,2,0,0,3010771.2609176557,1107990.8003401954,12025.59,-113.93000000000029,-92.7266401053508
train,7e721392,4,6174,1,2,2,2,2885760.390059029,1010589.0550897482,11473.320000000002,118.95000000000073,75.46112309893793
train,7ff89f8f,3,7337,1,0,3,2,2869507.7835727017,1028225.7099633085,10683.33,185.82999999999993,131.4579043324036
train,8050c789,0,3077,4,3,3,2,3007177.9660566803,1084684.1547955466,12279.605,97.17000000000007,134.24426160287942
train,807f0298,3,3747,2,1,3,2,3006241.2504855427,1138904.2240498273,11031.5,250.29999999999927,126.88161665057055
train,811f52b3,1,4836,1,1,3,2,2905170.746588253,1034051.7681420437,11216.28,186.71000000000095,130.68458951170857
train,81bf5923,4,4543,4,3,3,2,3035617.765259944,1098987.8206013152,12756.29,41.17000000000007,129.1855318078792
train,81fc01c6,1,5909,0,0,3,2,2954553.2567629,1088138.1181828869,10799.070000000002,218.5,131.85004562851893
train,8255c867,0,3589,1,1,3,2,2915341.3836418134,1040818.4881753466,11168.995,42.70000000000073,130.13696040059915
train,82aab6d2,4,6140,0,3,3,2,2980875.0843338827,1055555.3991925465,12144.18,238.46999999999935,93.78559849801312
train,82fcf37c,4,6014,1,0,3,2,2882175.95506016,1023201.6983060701,10958.59,90.56999999999971,132.01099443363108
train,833af382,4,3628,1,1,3,2,2915884.99746141,1041252.6732360051,11163.09,77.46000000000095,130.03115639201465
train,8382f4b6,0,4967,2,1,2,2,3009796.142845808,1119408.4446526945,11363.09,173.03000000000065,87.70991667575261
train,84633df4,2,4972,2,0,3,2,2991744.746670636,1124231.4279237983,10877.990000000002,227.63000000000102,109.33502440625026
train,8478df29,4,4857,2,0,3,2,2991995.9392893403,1124287.1241161542,10907.47,232.90999999999985,109.17302269549408
train,84815d5a,3,3647,4,2,3,2,3013528.6002270146,1102332.591284525,11954.555,88.93000000000029,111.5933366908563
train,84c3b497,4,5312,1,2,2,2,2888723.417448817,1010671.0908697546,11516.5,168.70999999999913,75.60233093962873
train,85380836,2,6618,1,1,3,2,2906187.1094788993,1040417.2663327218,11207.0,184.5599999999995,130.78768039532525
train,8612b37f,0,5165,2,2,3,2,2999615.357368885,1104708.977157338,11884.44,225.5,112.27103295356011
train,861e71df,3,4700,2,2,0,0,3007077.064024507,1114104.7603532781,11377.645,-151.20000000000073,-96.2814070302878
train,86454a6f,1,7964,4,3,1,0,3002705.7847769232,1086096.9001098901,12254.81,-307.71000000000095,-66.91193510230825
train,8648abae,4,4244,2,2,1,0,3015694.484017417,1107543.602678278,12016.695,-189.85999999999876,-57.94373890716509
train,865033f8,3,3557,3,1,3,2,2916567.432811616,1047111.6122685272,11191.29,109.31000000000131,130.71711953138274
train,87695469,1,7003,1,0,3,2,2874866.951026115,1045711.0190328171,10089.990000000002,235.0600000000013,130.06111373758918
train,877ed19c,2,3708,2,1,1,0,3012211.1286947257,1113071.3839762032,11362.85,-145.5,-86.94418427609092
train,87aa3730,2,5607,1,1,1,0,2906987.527084876,1028622.8625243384,11207.09,-210.5599999999995,-48.13471597758053
train,884ecb5f,2,6724,1,1,1,0,2909091.4223913583,1034786.1116066551,11184.47,-225.72000000000116,-48.697170514681495
train,8902c3f6,1,4959,3,0,1,0,2946297.3326128884,1066683.3375769171,10769.26,-136.90999999999985,-49.12166367403227
train,896d15b9,4,4279,5,2,0,2,2912989.0648473147,1018001.9194945594,11961.725,175.72000000000116,-139.2794326458801
train,8995c945,1,6724,2,0,3,2,3006202.724466943,1137618.652312759,11002.15,428.8100000000013,136.433177354047
train,89969c7a,0,4947,2,0,3,2,2994792.221043217,1123997.1109339877,10904.71,206.23999999999978,107.69801257105395
train,89f1085d,1,5994,0,3,3,2,3001505.1283019874,1066111.4913965587,12787.62,259.02000000000044,127.29073666535237
train,89f36adf,4,5292,2,3,0,0,3025385.5570302512,1118652.9526828576,12226.98,-103.19000000000051,-91.89248334753388
train,89fdb2f2,3,2031,2,2,0,0,3011875.3297086833,1109063.1290364144,11950.95,-53.090000000000146,-92.7156448860922
train,8a3da6d1,4,4593,2,2,3,2,3007778.758080202,1107375.302006631,12006.65,186.67000000000007,91.25930747128902
train,8a89da23,1,3935,1,1,1,0,2911890.4757506726,1038993.392896861,11219.570000000002,-121.21999999999935,-47.875050261684706
train,8a9c8932,3,4663,1,1,3,2,2900089.552132724,1028145.2950204917,11281.39,142.76000000000022,130.43086950590137
train,8ac2f237,3,5319,2,1,2,2,3008770.511895203,1119547.5339793358,11354.16,156.70000000000073,89.59574245637651
train,8b12bab6,1,5234,4,2,3,2,2999684.7068796563,1098086.1614498568,11860.915,115.0,110.67600948621276
train,8b5be31b,4,5672,0,0,3,2,2952406.813185912,1086342.5751579513,10830.62,260.8000000000011,131.13889417076464
train,8b95d6d1,4,1731,3,0,1,0,2946251.66756378,1069044.7641681638,10759.98,-35.42999999999847,-47.49325640945869
train,8b9d8326,1,6163,4,3,1,0,3001613.9538432076,1075454.3888278857,12247.98,-174.79999999999927,-53.212329461183835
train,8bb9c1e6,1,4546,1,1,3,2,2905008.3260075212,1033733.5607019742,11179.81,162.76000000000022,130.3677050944071
train,8bda1a11,2,5981,1,0,1,0,2889251.887286905,1020604.301189836,10961.815,-209.6200000000008,-47.0631614952299
train,8bfa881d,0,4089,4,3,3,2,3012691.3026287863,1096323.5669484853,12192.16,75.11000000000058,110.26719880706445
train,8c167025,0,5368,3,0,1,0,2943157.881923239,1062088.8516420638,10770.36,-133.51000000000022,-48.69290643078269
train,8c8348e8,1,3888,4,3,1,0,3025208.2631589323,1097672.8318079198,12443.22,-40.20000000000073,-83.88672201341817
train,8cc21f01,1,4044,0,2,1,0,2966397.5365036167,1063263.421720634,11751.755000000001,-108.30999999999949,-54.961544937286995
train,8cc800b3,3,6576,2,0,1,0,2990890.6461413917,1109625.2174799158,10897.7,-343.5799999999999,-65.12094035575966
train,8d5d46d7,0,5755,1,1,3,2,2905418.1162592694,1034853.03532546,11218.81,205.70999999999913,129.9520378793068
train,8d92cb49,1,3589,4,2,3,2,2989571.00961769,1091545.8495226286,11420.93,141.39999999999964,114.98272925911739
train,8f201368,1,6349,1,1,3,2,2905967.072902711,1040110.3124524598,11198.45,184.71999999999935,130.53518076479705
train,90386ee4,1,3840,1,1,1,0,2906441.0706504523,1026625.1534464555,11189.59,-145.33999999999833,-48.191999027578184
train,91abc4c7,2,5848,1,0,3,2,2898276.24806986,1028080.7380544497,10965.23,189.23000000000138,130.62237024803318
train,91b301ce,1,6570,3,0,3,2,2919668.66050282,1056340.3064696898,11012.09,282.27000000000044,130.8193309609804
train,91db7070,2,4073,4,3,1,0,3014057.5189125044,1097327.633413036,12047.810000000001,-195.1999999999989,-67.13573127150008
train,925a7cd1,2,4517,4,3,3,2,3001779.959021689,1092186.8839640054,12091.41,176.01000000000022,126.48054692505099
train,9283ae69,0,3371,3,0,3,2,2926091.0112192263,1061832.1260394685,10979.76,166.25,137.68955561479896
train,9298ad5b,2,3964,0,1,3,2,2976654.400194593,1094669.8220630274,11149.740000000002,117.10999999999876,126.62300833031215
train,9314ff13,2,2748,1,2,3,2,2911283.0375545174,1018427.1317668002,11992.17,112.39999999999964,142.4554380886588
train,93209a3d,0,4697,2,2,3,2,3004412.3293047617,1106807.192057143,11883.705,251.63000000000102,111.60405501921538
train,939d9c34,4,5101,2,2,3,2,2993130.5241662897,1102458.3525577183,11855.15,132.14999999999964,112.1998003365059
train,93f5d2e6,0,3691,3,1,1,0,2929696.859238059,1053440.7698704312,11031.72,-87.51999999999862,-49.17435647123046
train,940a48d9,4,3963,2,0,1,0,2991345.2748445,1117778.4118713348,10909.4,-104.82999999999993,-87.14245880322083
train,940e709a,2,3348,3,1,3,2,2925748.888909601,1061554.3936901183,11033.45,158.63999999999942,139.59359542697618
train,9426ec1e,1,2532,2,2,1,0,3012741.862452205,1107072.956854448,12004.79,-81.21999999999935,-85.83403974726515
train,94467f50,2,3035,3,0,3,2,2938039.0848514466,1066220.6187099295,10764.895,142.65999999999985,131.56179348468896
train,944f36b9,3,4630,2,0,1,0,2999572.852573322,1125127.7596155757,10854.34,-189.3099999999995,-70.45436402089014
train,94d813a4,4,4847,4,3,3,2,3020657.1337338793,1084022.7821316947,12715.5,191.8199999999997,122.57844361448132
train,95b559e7,0,2887,2,2,1,0,3023623.0691354033,1119372.5817636913,11954.365000000002,-65.63999999999942,-89.90944463186433
train,95c8427f,4,6335,1,1,3,2,2912684.3594919886,1040940.3381319091,11190.02,169.64999999999964,130.30952930140833
train,96936c22,1,3346,4,3,3,2,3007090.6429277565,1088692.6904842907,12084.64,83.27000000000044,135.12792784661465
train,96ae5806,0,9839,0,3,1,0,2993632.6136158584,1067467.7874416588,12115.04,-328.0100000000002,-68.4987958534765
train,96b7eea1,0,4332,2,1,3,2,2985472.7946561365,1110264.1093715038,11138.11,182.98999999999978,124.54231282745168
train,9719aa04,3,4871,2,0,3,2,3006487.5698349588,1132106.1296474119,10959.44,195.40999999999985,103.8232802114962
train,974802e7,4,5843,1,0,3,2,2869651.3046981557,1049061.5096205387,10086.62,202.57999999999993,131.43147363670275
train,97cd5bf9,4,3449,0,0,3,2,2956169.2389723477,1087870.326422828,10819.63,123.31999999999971,130.0805478059664
train,98177ced,4,4772,4,3,1,0,3036030.2062100456,1093675.289294447,12663.42,-115.09000000000015,-43.733704877633436
train,9896fc0b,2,3595,3,0,1,0,2930492.3212429048,1054117.9041123507,10972.09,-125.68000000000029,-49.52292537985648
train,98bc6f66,4,6063,1,0,3,2,2881421.8090712433,1022452.7189261657,10964.355,161.02000000000044,131.03754341534847
train,992c99e8,1,4904,2,2,2,2,3006417.3562611276,1119259.617183976,11380.08,146.92000000000007,88.79209843167682
train,992ce078,0,2879,1,2,3,2,2910605.7478309376,1017791.2500193092,11986.93,109.93999999999869,151.89082830313237
train,99529c45,2,5840,1,1,3,2,2896202.3534382824,1025629.7063061519,11133.27,169.45999999999913,131.63586440894025
train,995ff498,0,4526,1,1,3,2,2905014.2702252325,1036408.0277117676,11212.89,146.76000000000022,130.81517976857268
train,999daf80,2,3564,3,1,3,2,2916338.1979150577,1046812.1015223387,11145.54,109.26000000000022,131.20820581977742
train,9a6b0392,4,4255,2,0,1,0,2998088.224034815,1125149.048859014,10619.85,-147.29999999999927,-70.56536325440494
train,9a8ae0d6,2,6294,4,2,3,2,3008978.9562654756,1101478.1716860242,11949.76,172.84000000000015,116.69474689653725
train,9a95e33f,2,6447,1,2,2,2,2887909.763467386,1010823.5422805297,11471.154999999999,196.64999999999964,75.81760979301532
train,9ab94eeb,4,4442,3,0,3,2,2921264.7263088515,1051416.3976302573,10976.97,187.54999999999927,132.23696445124568
train,9ad5410a,1,4205,2,2,3,2,3003147.491094103,1106657.9964793879,11892.67,211.09000000000015,111.57516133015328
train,9ae248be,2,5271,5,3,3,2,2948322.6097145006,1017724.8187392937,12753.58,262.130000000001,117.71553706718967
train,9af1ffd0,4,3525,0,0,3,2,2951385.3176677665,1083576.4256839019,10808.97,167.07999999999993,130.06098854162275
train,9b5b61c1,2,5532,0,1,1,0,2973537.515423423,1093649.652985447,11131.25,-172.36999999999898,-49.0998165575148
train,9b9e3b49,2,5118,2,2,2,2,3008543.6481992723,1113161.0099636363,11914.12,221.97999999999956,87.17591212982846
train,9bd2bba3,1,7439,4,3,3,2,3007898.86983502,1078127.9197261329,12537.88,214.76000000000022,114.88904902174974
train,9c211c53,0,7265,1,0,3,2,2868496.4759149514,1048865.5620934179,10077.820000000002,275.10999999999876,131.2838506653835
