well_id,med_abs_truth_res,known_res_std
d0cb63ae,9.994965973124167,14.185080444358903
d114d9c2,10.380487140249762,12.86249201421145
d1457cc5,30.087273857585878,15.468150597849109
d1ecf309,16.142360340576474,18.627697351422103
d1ee630d,8.411485810936213,14.631609035037421
d217e0c5,10.116945675983274,14.091294943312173
d24ff243,7.548553470348402,9.178504579413731
d273674e,4.271920670758902,11.987164724717449
d2f3b1ab,7.711601257197302,9.639205039192822
d3df146b,7.975225392555515,13.187296770262385
d40f61d5,7.41458389553798,13.832747982690465
d41beaf2,5.839409032053446,8.936023295349376
d463e527,15.51573346340561,13.824769485548885
d4f60a28,9.09553923251238,13.214668632130754
d50c649a,7.511668729576293,16.600935241780597
d543916f,7.500991164509486,9.798708571808794
d5df0ff5,5.649163081211974,7.454154410212296
d60430e6,140.42512278471975,24.297558210647882
d63196fe,7.458941378450817,13.095855026674716
d6c320d9,5.942495622786211,8.248128620017816
d6dd7330,3.785413737553206,9.982623072567169
d7ba4f9d,14.243117968340222,14.80553606742929
d7eb0be8,7.532649506341741,12.452808579724824
d84b621b,9.448960858857689,12.150142551385294
d90aa14c,7.9807816071180895,9.557867333332851
d924e971,9.05720462337731,13.032675568700157
d9ae59b2,17.096117165559306,20.264094848172846
d9d6d94d,7.212434406963929,16.32591691176614
d9eca87b,14.365271529376173,15.435888425767986
da2d4d7c,10.197439485900347,12.89373362617665
da3bfe4e,10.397346955088267,19.07412093352995
da3cf798,6.335574693947056,7.872792590544188
da940160,9.65318289482903,13.48124960758183
dafc88c3,6.379262885766636,8.514188934273344
dbee6c86,7.792875111678313,9.426707517408447
dc5fbe29,7.946247892936725,12.10815262935535
dc7da28f,4.935249670977321,7.300400921616263
dc7f9757,15.975943661587479,17.9356320954291
dd168de0,6.603181086972299,11.962978375917958
dd64382d,6.87892452656979,11.062069707346993
dd6bc5b2,13.12730405107554,15.091415582248096
dd7d638e,13.408563385439308,18.371841073003203
ddc790ff,4.583109492277774,12.980924222607987
df71d1ff,12.557607940262763,12.35930965934293
df73b8f3,9.571314457956476,14.32913254008196
df8290be,11.040499195961516,11.954365091880055
e0079ed1,10.800587452548285,12.549794081778078
e03b45fd,9.680339934044383,11.659199156661877
e0f36d98,4.9739254171832314,9.8394267261434
e149204f,10.521448936639459,13.072422677831185
e14d641e,5.913456171343292,11.302904039526627
e161bd0c,7.6669571292205205,14.99107053625228
e201fd6d,18.272143093080288,18.187209164032648
e25f1537,5.729277697707751,9.209864144272135
e2fc7745,5.774260564983493,11.09318711571061
e32da4ec,8.998156013660136,11.936428252764392
e3b34f5b,9.284859255279528,11.931046901000755
e45a2a62,4.77939720597071,10.378430986445585
e46f4ef4,24.351139245580192,19.11856311432857
e4726608,6.4195622461138555,12.119828340626837
e5864244,10.164167584409654,14.99513695289923
e5c92e59,9.191051640027325,10.446138717494247
e5ff9fd2,10.867351211548723,14.194501605362248
e6c55748,5.097621431565194,7.237596379554746
e730c32b,12.912499644666696,15.282470999789606
e737965a,10.18901252046765,14.903183720152501
e748dd88,7.4686024001504165,10.958337399994505
e7818f7a,16.88219503342745,16.611632692207234
e7c36e81,10.381711545601398,19.29789070541822
e7d0c1de,4.42297736806794,10.14435733196689
e85074c5,11.705433428507192,11.189004430146952
e97032ad,10.391809360599296,21.983391317959896
e9949a23,10.67213843636192,17.18821554404641
ea0b99b7,7.965286468519153,14.086472048903232
ea3a0e38,8.125319901478164,9.143771375970873
ea41324e,9.564288303196193,12.943025731848314
eabc711b,12.211023772669193,19.406969952133302
eac10e86,7.569318342212675,12.10943713330992
eafb863e,8.819262114249938,19.836213814169476
eb06a4e7,10.68470485251207,12.008917837420423
eb640a35,5.020513954448575,9.791128800012904
eb934281,7.984251018950591,7.309052274133934
eba6605e,8.408986642754208,13.782620964983476
ebe69318,11.521836753576146,13.919318929352787
ec0d597b,5.100323004321652,7.796959576892159
ec13af42,7.668846328915173,14.188306329373031
ecdab904,5.091768585119496,12.682693407701175
ecdaf714,7.196722712248132,9.739723769715193
ed6436d6,7.6372214811487,11.148238509333737
ed6e6e54,6.199924564491063,10.0032122249414
edf885a3,7.9080476844988965,11.415998728869145
ee0300f7,9.84416092782321,16.112213856550756
ee288beb,13.276852857311297,16.357412363660643
ee4aecac,9.004238624140754,13.917227412968941
eeda36f5,8.866028173260304,10.570164634670755
eeed308d,10.400189618496114,8.641172371603053
ef04658e,4.957777863057178,9.220935059983287
ef8e3ed0,8.559064355334883,10.187931153452888
efde6ac3,8.122371941520477,10.830217959501239
efe96181,15.812266963860267,9.149631575715066
f0188a48,14.816752830514112,11.643675021031472
f021b650,12.243447887312932,20.604082914332338
f03f10fe,8.562077263272883,8.466228400122501
f053a1b9,10.195685572425958,13.549134484932152
f074d277,14.742332844430173,15.604938507392928
f07d7037,4.8304770293310355,10.316665299216043
f08774c3,15.92912506424652,17.93682462763579
f140c2fa,11.304094191081234,17.636604958162156
f16e25e3,12.593193352244334,13.513194573797497
f2d4c8c9,11.045055182445992,15.550710120185943
f321a31c,6.786151896945938,10.122768767254204
f40cd091,15.797047946205673,17.703145629198055
f439a621,4.162786011246325,7.233427449388884
f49fdea3,10.727811695680636,11.142809028619892
f4d12d23,8.690208678225403,17.691986101712406
f56d3ace,3.955775012279105,9.108102763463654
f5859199,14.455331452138523,15.554503978731473
f5d8aab6,10.716141873310534,10.95525776803481
f631da6e,12.286761261890447,19.50102225121748
f6824bb0,6.801271798996652,14.726703332255244
f6bc699b,6.836548638834003,11.563601070475876
f6d009f4,19.32752827440298,19.199924956601453
f72b268f,9.928509319086615,12.772949381642304
f8662c22,8.336744030446972,13.597411752906424
f88ddb26,6.114167388715828,9.867957198905522
f8afa78a,14.44469185860902,15.405368187809929
f8f59188,5.570452113288411,13.664281770691757
f9fc81aa,12.873478739839342,13.067673281916228
fa16d114,11.419854769254997,13.793740886216893
fa31da94,9.02817923175536,13.133737010462072
fa667be2,7.757531758048756,15.244302282126597
fae0c593,6.236448242524567,11.488208802020415
fb03ae90,11.467171378884615,13.642667702147808
fb0904bd,14.210818493995525,14.179770564969761
fb3848a1,6.752513431819963,15.192249181075814
fb73b13a,12.377037627350546,22.54721367300879
fba7683c,17.87714370593629,17.06195425849367
fbd68d27,14.64179576075918,13.164222828607185
fc03f21f,17.29984944277429,15.427345692512366
fc0d20b2,11.635257205475,10.079895273448411
fcfcc902,9.240042820123762,12.727159112554878
fd3b4faa,6.652382178569255,13.772559344989597
fd710aea,5.708624838914105,11.694225709056553
fd8f77fa,9.063371415839413,12.024199969843767
fde20ecf,7.267562985418259,12.75053331959141
fdfd57da,10.82840333689893,13.607032226977635
febb4411,6.12765979520017,18.154167371575426
fef8af96,4.884159717980637,8.114967234460847
ff0aea78,8.243448607870448,11.774400925950884
ff8bb73a,7.106233240702878,6.940403573778164
ffefef30,9.626461569070209,12.782253290472589
