well_id,tw_corr,c_abs,c_cor,c_oracle,hidden_n,tw_bin
7e208414,0.8258813373544103,15.5,-16.5,-5.0,4226,0.7-0.85
7e721392,0.7726882382974999,18.5,-1.0,-30.0,6174,0.7-0.85
7ff89f8f,0.7667516826221565,13.5,14.0,10.5,7337,0.7-0.85
8050c789,0.895765047038398,-19.0,-10.5,-5.5,3077,>0.85
807f0298,0.9120602672826422,30.0,30.0,5.5,3747,>0.85
811f52b3,0.885199777476249,-20.5,-24.5,4.5,4836,>0.85
81bf5923,0.6805107018674627,-13.5,-14.0,-23.5,4543,<0.7
81fc01c6,0.917185634053878,-2.5,-4.0,8.0,5909,>0.85
8255c867,0.8532518166979797,12.5,-0.5,16.5,3589,>0.85
82aab6d2,0.8256116953602921,-19.5,26.5,-13.0,6140,0.7-0.85
82fcf37c,0.622541632971764,-22.5,-1.5,-2.0,6014,<0.7
833af382,0.6384887512902856,30.0,-19.5,-18.0,3628,<0.7
8382f4b6,0.7464095359646755,-22.0,16.5,-24.0,4967,0.7-0.85
84633df4,0.9111133445065133,0.0,-11.0,11.0,4972,>0.85
8478df29,0.9122783414327919,-2.5,26.5,-2.0,4857,>0.85
84815d5a,0.7864388766593028,7.5,-23.5,8.0,3647,0.7-0.85
84c3b497,0.7910453766262481,3.0,30.0,19.0,5312,0.7-0.85
85380836,0.8166774455133292,-2.0,13.0,2.0,6618,0.7-0.85
8612b37f,0.7546845879288797,-27.0,-27.5,2.5,5165,0.7-0.85
861e71df,0.8979240838373775,-20.0,22.5,-11.5,4700,>0.85
86454a6f,0.6349635589529772,5.0,-18.5,30.0,7964,<0.7
8648abae,0.7948532806533091,-29.0,23.5,1.0,4244,0.7-0.85
865033f8,0.6970724303480975,4.5,20.5,6.5,3557,<0.7
87695469,0.7436515482802588,5.0,-28.5,-7.5,7003,0.7-0.85
877ed19c,0.808975320202405,-27.5,3.5,-5.0,3708,0.7-0.85
87aa3730,0.5201070211367869,-20.5,25.5,-7.0,5607,<0.7
884ecb5f,0.8389226275317917,18.0,-16.0,3.5,6724,0.7-0.85
8902c3f6,0.8808337018632508,-1.0,-26.0,0.5,4959,>0.85
896d15b9,0.8123216008600737,-12.0,7.5,30.0,4279,0.7-0.85
8995c945,0.8726874893347241,-1.0,-17.0,14.0,6724,>0.85
89969c7a,0.9116125520559243,-0.5,-21.0,3.5,4947,>0.85
89f1085d,0.4621091621941687,-8.0,8.0,-14.5,5994,<0.7
89f36adf,0.7886524478315576,-7.0,23.0,1.0,5292,0.7-0.85
89fdb2f2,0.8415511600843112,5.5,22.0,4.0,2031,0.7-0.85
8a3da6d1,0.8576089488393671,-19.0,-19.0,6.5,4593,>0.85
8a89da23,0.8366892709042988,18.0,18.0,18.5,3935,0.7-0.85
8a9c8932,0.6341202378376543,24.0,24.0,5.0,4663,<0.7
8ac2f237,0.810355999075842,-11.0,-23.5,-13.5,5319,0.7-0.85
8b12bab6,0.7594382954367597,-19.0,12.5,4.0,5234,0.7-0.85
8b5be31b,0.8847663693545309,13.5,-25.0,-1.0,5672,>0.85
8b95d6d1,0.8421914810428355,2.5,14.0,0.5,1731,0.7-0.85
8b9d8326,0.8341951744265315,-1.0,-19.0,-5.5,6163,0.7-0.85
8bb9c1e6,0.8520185971551509,-16.0,-16.0,-1.5,4546,>0.85
8bda1a11,0.710537964280568,-27.5,-27.5,-2.0,5981,0.7-0.85
8bfa881d,0.7160032641123499,1.5,-15.5,14.0,4089,0.7-0.85
8c167025,0.7805852028899493,-23.0,-16.0,4.0,5368,0.7-0.85
8c8348e8,0.6806305008935108,-13.0,13.0,-8.5,3888,<0.7
8cc21f01,0.8240088858338614,30.0,-29.5,-1.0,4044,0.7-0.85
8cc800b3,0.8631321831589777,-0.5,17.5,-28.0,6576,>0.85
8d5d46d7,0.8195720154926829,11.5,18.5,14.5,5755,0.7-0.85
8d92cb49,0.7782800197518556,6.5,-27.5,5.5,3589,0.7-0.85
8f201368,0.7856540153458039,11.0,23.5,24.5,6349,0.7-0.85
90386ee4,0.7337274928910595,-12.5,2.0,3.5,3840,0.7-0.85
91abc4c7,0.7454706199157175,3.5,4.0,-5.5,5848,0.7-0.85
91b301ce,0.7948811805267254,-4.0,-28.5,-17.0,6570,0.7-0.85
91db7070,0.8224678499923092,-3.0,26.0,30.0,4073,0.7-0.85
925a7cd1,0.928427313756573,-26.0,2.0,3.5,4517,>0.85
9283ae69,0.7812355517800263,-7.0,-24.5,6.5,3371,0.7-0.85
9298ad5b,0.8076628712203253,30.0,-3.0,2.0,3964,0.7-0.85
9314ff13,0.7934865987267683,-25.0,23.0,-9.0,2748,0.7-0.85
93209a3d,0.8342403267325205,0.5,18.5,15.0,4697,0.7-0.85
939d9c34,0.832367517958389,-19.5,-19.5,0.5,5101,0.7-0.85
93f5d2e6,0.8629776278542146,-11.5,-11.5,-12.5,3691,>0.85
940a48d9,0.915283584234139,-2.0,-25.5,-2.0,3963,>0.85
940e709a,0.6385901777485871,-6.5,2.0,2.0,3348,<0.7
9426ec1e,0.7818870387490935,-25.0,15.0,-7.5,2532,0.7-0.85
94467f50,0.718538989918725,-9.0,10.0,-12.0,3035,0.7-0.85
944f36b9,0.8024180785325498,0.5,-20.5,-3.5,4630,0.7-0.85
94d813a4,0.7980442127606224,-1.5,-26.0,-23.5,4847,0.7-0.85
95b559e7,0.8834448649687194,8.5,-2.5,13.5,2887,>0.85
95c8427f,0.8721266795789777,4.0,-8.0,-18.5,6335,>0.85
96936c22,0.9430605019252758,-9.5,-8.5,-11.5,3346,>0.85
96ae5806,0.8503875410335285,25.0,25.0,-5.5,9839,>0.85
96b7eea1,0.8205213720823774,6.5,-30.0,9.5,4332,0.7-0.85
9719aa04,0.9341132534451126,-1.5,26.0,7.5,4871,>0.85
974802e7,0.6837081227258066,-20.0,-20.0,5.0,5843,<0.7
97cd5bf9,0.7501302119686593,13.5,-16.5,2.5,3449,0.7-0.85
98177ced,0.9456048173807999,5.0,-15.5,-0.5,4772,>0.85
9896fc0b,0.8841280617123152,-7.0,-27.0,-9.5,3595,>0.85
98bc6f66,0.7739432322458354,30.0,18.0,9.0,6063,0.7-0.85
992c99e8,0.8351210296448982,19.0,30.0,-6.5,4904,0.7-0.85
992ce078,0.7859304152457818,30.0,-18.5,-2.0,2879,0.7-0.85
99529c45,0.8818731046701981,16.5,-28.0,-12.5,5840,>0.85
995ff498,0.846900024789116,0.0,29.0,-7.5,4526,0.7-0.85
999daf80,0.8198265200018515,-10.0,-30.0,-3.0,3564,0.7-0.85
9a6b0392,0.9494042300386529,-19.5,-23.5,-16.5,4255,>0.85
9a8ae0d6,0.847677014779982,10.5,-23.0,-6.0,6294,0.7-0.85
9a95e33f,0.8593759322703852,-2.5,17.5,-13.0,6447,>0.85
9ab94eeb,0.7620663787629229,-4.5,4.5,0.5,4442,0.7-0.85
9ad5410a,0.7050902155372292,-25.0,-13.0,4.5,4205,0.7-0.85
9ae248be,0.7728887990637747,1.0,1.0,11.0,5271,0.7-0.85
9af1ffd0,0.8132002927452995,-16.0,-16.0,-10.0,3525,0.7-0.85
9b5b61c1,0.9257549495328712,-30.0,-14.0,-6.0,5532,>0.85
9b9e3b49,0.8117695728239258,8.5,-10.0,9.0,5118,0.7-0.85
9bd2bba3,0.8409196967343027,-21.5,-29.5,2.5,7439,0.7-0.85
9c211c53,0.86518458848445,-3.0,26.0,4.0,7265,>0.85
9c350a6a,0.8510165022401295,22.0,15.0,16.5,6052,>0.85
9c8375f7,0.715299930686031,9.5,-15.5,-7.5,3674,0.7-0.85
9d072e4c,0.8039743799626222,-2.0,-2.5,2.5,5107,0.7-0.85
9d3ec64c,0.9269308685552469,-17.0,-12.5,-5.0,3480,>0.85
9d4272e3,0.6928995427029532,-8.5,-1.0,7.5,4030,<0.7
9d5e14d4,0.8197803961165283,-25.0,22.0,-11.0,5400,0.7-0.85
9da441ba,0.8049411669258695,-19.5,-16.0,4.5,5783,0.7-0.85
9dede370,0.8296182788620997,-26.0,-26.0,11.0,6297,0.7-0.85
9def2eb2,0.7937628166661282,-9.0,-21.0,-4.5,6003,0.7-0.85
9df1b1f9,0.7926461195718486,30.0,24.5,4.5,4701,0.7-0.85
9dfff011,0.8019964563675683,-6.5,-4.5,-6.5,4319,0.7-0.85
9e3e364d,0.7245286271818785,6.5,6.5,-3.5,4290,0.7-0.85
9efc812e,0.9049748997290068,-20.5,1.0,7.0,4450,>0.85
9f0c7bae,0.6996635004479084,-10.5,-5.0,-4.5,2542,<0.7
9ffce529,0.7463821812504139,-19.5,-19.5,0.0,5212,0.7-0.85
a0383629,0.7170593179693858,21.0,12.5,-1.5,5832,0.7-0.85
a056d01e,0.8109614478081414,1.0,20.0,2.0,6557,0.7-0.85
a08d9e63,0.7657560137082333,-25.0,18.5,10.0,3685,0.7-0.85
a0b83014,0.8595340926046428,18.5,20.5,16.5,5035,>0.85
a0e92ed6,0.7516593982972158,0.5,30.0,1.5,4897,0.7-0.85
a15bc102,0.8709136971184133,0.5,9.5,1.0,3236,>0.85
a247e7cf,0.74698797375802,-28.5,-26.0,-6.0,5674,0.7-0.85
a2e8e7f6,0.8347626575373754,7.5,-15.5,8.0,4760,0.7-0.85
a3518960,0.8204703395530442,-29.0,18.5,-15.5,4967,0.7-0.85
a3f71395,0.7093486737014474,15.5,-17.0,10.5,5543,0.7-0.85
a4719920,0.8091857753396993,-29.0,-1.0,-5.5,5884,0.7-0.85
a48640d9,0.6674753617941537,7.5,26.5,9.0,4532,<0.7
a4cdbb0f,0.8078348414973768,-11.0,17.5,2.0,5204,0.7-0.85
a4f989c2,0.8103320529040862,-27.5,-27.5,-6.5,5385,0.7-0.85
a5aa7973,0.9257118195133536,-3.0,27.5,-11.0,4616,>0.85
a5e6f7dc,0.7635013891331817,-14.5,29.0,-18.0,5649,0.7-0.85
a612d5a0,0.9007116675001147,-25.5,-25.5,6.5,5329,>0.85
a622ce4d,0.7840680641365881,11.5,-20.5,8.5,6298,0.7-0.85
a645da9a,0.8098316872957303,-11.0,21.5,-4.0,5153,0.7-0.85
a692b17e,0.7228888743551051,-8.0,-8.0,-0.5,3566,0.7-0.85
a6b8ac67,0.8289704226276412,-29.5,24.5,8.0,5453,0.7-0.85
a6ed2eff,0.8867047164698311,15.0,-24.5,5.5,5275,>0.85
a6f967fb,0.7644096149720476,-14.5,-5.5,-4.5,4670,0.7-0.85
a76db406,0.7878670847146705,-12.5,-12.0,-14.0,4672,0.7-0.85
a7744f5b,0.8405504476326013,5.0,-4.0,-3.0,4377,0.7-0.85
a783cc24,0.864526636809588,-8.0,-1.5,-10.0,1889,>0.85
a79fd2e7,0.8989436759525186,-8.0,-8.0,-9.0,4404,>0.85
a7fc3e6b,0.8937555601643048,18.0,-13.5,7.5,4764,>0.85
a85bb86f,0.7961725737486205,-2.0,-9.5,8.0,3099,0.7-0.85
a85e4bc3,0.8305898812071161,-29.0,20.5,-6.0,4581,0.7-0.85
a87433c9,0.8346573159441101,-0.5,20.5,-1.0,5721,0.7-0.85
a8ed028a,0.8725058368258157,27.5,7.5,29.5,5538,>0.85
a959858c,0.7534706149839402,-7.5,13.0,24.5,4404,0.7-0.85
a9c9b150,0.8215554632391051,-6.5,-6.5,-1.0,3986,0.7-0.85
aa95015b,0.862286305653251,-1.0,-28.0,1.5,4300,>0.85
aaaf3c03,0.8198524986370496,1.0,29.5,10.0,2997,0.7-0.85
aaeffccb,0.8380601435748577,3.0,9.0,2.5,2712,0.7-0.85
ab112491,0.7588487067588114,-26.0,-20.5,20.5,5185,0.7-0.85
ab18d3fc,0.8075859745427165,-8.0,-29.0,-9.0,5694,0.7-0.85
ab3ced07,0.7781259837592951,24.5,6.0,-7.0,4250,0.7-0.85
ab6fe95d,0.8010824448429799,-16.0,-25.0,-2.5,5491,0.7-0.85
ab94878e,0.8778768875926463,-29.0,-29.0,1.5,6004,>0.85
abf460d2,0.9239735550293469,-6.0,14.0,2.0,3217,>0.85
ac6f01d5,0.778085783925429,17.0,-0.5,-15.0,5004,0.7-0.85
ad2133a8,0.5819593966387645,25.0,-22.5,-11.5,5729,<0.7
add9c322,0.9049281198053333,26.5,26.5,-7.0,3932,>0.85
ae069086,0.9260353201974479,6.0,-12.5,-3.0,4770,>0.85
ae0784a8,0.8996865626609696,-25.5,-4.0,0.0,7823,>0.85
ae35f33a,0.7844422389656966,11.0,5.5,7.5,4450,0.7-0.85
ae8959c3,0.8970979990890479,-18.0,-12.5,22.5,4518,>0.85
aed44918,0.7470778603625579,-19.0,30.0,-1.0,2719,0.7-0.85
aee6393a,0.718232660285917,8.5,-16.5,-0.5,5865,0.7-0.85
af7a59ce,0.6969703993745048,-9.0,-17.5,-5.0,3024,<0.7
aff4e561,0.7986724030388219,-18.0,-3.5,1.0,6026,0.7-0.85
b04b58a3,0.8666529058627158,-3.5,-23.5,4.0,3402,>0.85
b0d42b0d,0.7179579544578903,-6.0,5.0,22.5,4971,0.7-0.85
b0f53bf4,0.7912943719955694,13.5,15.0,-5.0,2755,0.7-0.85
b19b0395,0.8311624957376973,-18.5,-4.5,0.5,5813,0.7-0.85
b1efb8a4,0.8196779610007406,5.0,22.5,4.0,5998,0.7-0.85
b32902c0,0.8815407826915554,-18.0,14.0,2.5,3808,>0.85
b32e4903,0.7487394348816001,-18.0,5.0,6.0,5770,0.7-0.85
b3388334,0.8588857969069666,6.5,22.0,2.5,6080,>0.85
b37fd114,0.7798216165646435,2.0,2.0,15.5,8161,0.7-0.85
b38e3116,0.8457215006887204,-4.5,9.5,-7.5,6211,0.7-0.85
b4d8dd4f,0.839655751941434,3.5,4.0,5.5,4259,0.7-0.85
b4f37e6e,0.817091570559901,13.5,6.5,5.5,2992,0.7-0.85
b56bc0aa,0.7655675748196726,18.5,18.0,6.5,5602,0.7-0.85
b585b4fa,0.8233365999340919,5.5,12.5,4.5,4294,0.7-0.85
b5aa9634,0.775301711688954,-5.0,-5.5,-8.0,7326,0.7-0.85
b7974e66,0.8114010579699484,26.0,26.0,0.0,5558,0.7-0.85
b7cdcecb,0.7677633834582502,-25.0,10.5,-1.0,6168,0.7-0.85
b7fea9ef,0.8872790934773631,-10.0,-9.5,-9.0,3866,>0.85
b85f7b06,0.7616280015588385,13.0,13.0,-1.5,3803,0.7-0.85
b881d27e,0.5703652366574776,3.5,-3.5,11.0,4009,<0.7
b8c49c1a,0.8444742288825899,13.5,-13.5,1.0,4319,0.7-0.85
b95e7121,0.7897843551074057,-13.0,5.0,-20.0,6306,0.7-0.85
b977be4a,0.7509825001754302,-23.0,16.0,-8.0,5917,0.7-0.85
ba48188d,0.6895823263359331,-3.5,4.0,-30.0,4166,<0.7
bb2cdd83,0.7820389529920612,-19.0,-11.0,1.5,3825,0.7-0.85
bb337fa0,0.8823072453008294,-22.0,-4.5,9.0,6873,>0.85
bb682ebd,0.8818367123800487,-26.5,-22.5,21.0,4139,>0.85
bc4381e2,0.7860184941993945,-6.5,0.5,4.5,4955,0.7-0.85
bcebcc5f,0.9419642005531087,-3.0,11.5,3.0,6258,>0.85
bd2c2f34,0.8995642937242219,14.5,28.5,-13.5,9823,>0.85
bd4ae5da,0.7359172050775962,-5.0,26.0,-8.0,5006,0.7-0.85
bd6f0e19,0.8518429228563851,9.0,21.0,10.5,5140,>0.85
bd8f847e,0.6691872735043113,-9.0,0.5,-6.0,4961,<0.7
be063506,0.7257469240776245,17.0,-13.0,0.0,4500,0.7-0.85
be35c8f2,0.7988768483895138,7.5,8.0,-3.0,4226,0.7-0.85
be83e781,0.5714160822526329,1.5,9.5,-11.0,3221,<0.7
beda8696,0.7212745742320316,15.0,14.5,-9.0,5912,0.7-0.85
bf39bc20,0.7730941056718789,-3.5,-28.0,0.5,3303,0.7-0.85
bf70b410,0.678755003659125,-23.0,-16.5,-2.0,6347,<0.7
bffe3082,0.7553630228723914,-7.5,30.0,13.0,5723,0.7-0.85
c03b9305,0.4449797949859519,-21.5,0.5,3.0,4255,<0.7
c03d4aed,0.7622133182981637,-7.0,-7.0,5.5,4641,0.7-0.85
c03fba65,0.8766655016965059,-13.0,-28.0,-22.5,3699,>0.85
c07fd0cd,0.8832191433873479,27.0,27.0,0.0,4191,>0.85
c1708b88,0.8296244069626502,-30.0,-29.0,-20.5,6315,0.7-0.85
c1d046f4,0.8467235919267183,-22.5,-14.0,2.0,5513,0.7-0.85
c2717d4f,0.8886888754447337,8.5,8.5,9.5,4721,>0.85
c2c4db09,0.8638677064018307,-24.5,-25.0,-2.5,6039,>0.85
c2c6fc71,0.9572322593008026,17.5,20.5,-6.0,7119,>0.85
c36625df,0.7935837111292361,-8.5,3.5,-5.0,4742,0.7-0.85
c3957531,0.7659763988534227,-27.0,1.5,-5.0,5316,0.7-0.85
c42fe306,0.7487278965243985,-28.0,14.5,7.0,5095,0.7-0.85
c43812e2,0.7592388772389632,6.5,6.5,7.5,5527,0.7-0.85
c472c0b5,0.9482272436115784,23.5,23.5,5.0,3054,>0.85
c47e0767,0.8598359165845937,17.5,18.0,13.5,4356,>0.85
c50b42f6,0.8053894707744088,-23.5,-23.5,7.5,6014,0.7-0.85
c593337f,0.7217979589343505,15.0,-25.5,-15.0,5208,0.7-0.85
c59b6c4a,0.8341467382354976,-24.5,9.0,-22.5,5499,0.7-0.85
c66be2b8,0.835171194099945,-15.5,-30.0,-14.5,4154,0.7-0.85
c6797dd7,0.9221751140964368,-6.5,2.5,0.5,4664,>0.85
c6b782a4,0.912541265067714,14.5,14.5,-9.5,4877,>0.85
c6c96179,0.8553136978643503,7.0,17.5,4.0,4004,>0.85
c70c0e01,0.5555203681389064,9.0,22.0,-0.5,4312,<0.7
c84c65be,0.8564972828490415,-5.0,-5.0,4.5,8496,>0.85
c8d9680c,0.7437882824085665,11.5,12.0,30.0,6281,0.7-0.85
c908edd0,0.8086955086805347,-10.5,-10.5,-2.5,5293,0.7-0.85
c9578d27,0.754307478147838,0.0,0.0,9.5,4487,0.7-0.85
c96c018a,0.8769204796486056,18.5,18.0,11.0,6236,>0.85
c99f9fae,0.8326425233720954,28.0,-22.5,-6.5,6361,0.7-0.85
c9e6734f,0.7259118103641117,11.0,-2.0,6.5,4735,0.7-0.85
c9e980e8,0.808619300142636,-27.0,24.5,-16.5,4359,0.7-0.85
c9fedcf3,0.8526779680326373,7.0,7.5,8.0,3517,>0.85
cad13e8f,0.8681555394880144,7.0,-11.5,-6.0,4848,>0.85
cb34231f,0.8434114564379849,8.5,9.0,9.5,5609,0.7-0.85
cb879f40,0.9040798081667527,10.0,10.0,7.5,6315,>0.85
cbb406b5,0.7185779527201901,7.5,-14.5,6.0,6328,0.7-0.85
cbe51de1,0.7960254038601093,17.0,17.0,1.0,3963,0.7-0.85
cbe62450,0.7504714564118763,10.0,-5.5,8.5,6258,0.7-0.85
cc08aa63,0.7746195096871519,5.5,7.5,8.5,3274,0.7-0.85
cc8a1d57,0.7063982960733052,-25.5,-24.5,-13.0,6638,0.7-0.85
ccedb12b,0.8040752250460086,-13.5,-21.5,-3.0,4401,0.7-0.85
cd7f1687,0.8004315730325869,-7.5,-3.5,-3.0,4232,0.7-0.85
cda7eb37,0.7656293697052021,6.5,-4.0,-1.5,5973,0.7-0.85
cdc31d65,0.8926242151882724,-14.5,-14.5,4.5,4840,>0.85
cdc60a53,0.9058690566585395,16.5,23.5,4.5,5878,>0.85
ce55ba43,0.8278746846851427,-21.0,15.0,8.5,4104,0.7-0.85
ce8399b7,0.8752465602896167,-6.0,16.5,-6.5,1615,>0.85
cf50c9d1,0.8561358663027595,14.5,-28.5,-17.5,4858,>0.85
d00e7eb9,0.8052475036669251,-28.0,18.5,-4.5,5704,0.7-0.85
d011f41b,0.7890893512381609,13.0,-18.5,-5.5,2267,0.7-0.85
d07aed8f,0.9446287212220157,20.0,-13.0,12.5,2957,>0.85
d085e611,0.9223817563068076,-2.5,-12.0,2.5,6191,>0.85
d0a0e7b5,0.7731084294106189,-2.0,-22.0,4.0,3816,0.7-0.85
d0a43760,0.6672478783189212,-4.0,-30.0,6.5,4041,<0.7
d0cb63ae,0.9025766659114867,-3.5,21.0,-25.0,5223,>0.85
d114d9c2,0.7890185099643485,27.5,-5.5,-10.0,6206,0.7-0.85
d1457cc5,0.525853073955046,-26.0,-10.5,0.0,6920,<0.7
d1ecf309,0.8315076647299753,6.0,-22.5,8.5,6168,0.7-0.85
d1ee630d,0.852257786703924,-0.5,6.5,3.0,6290,>0.85
d217e0c5,0.8257525183504921,-14.5,-20.5,-0.5,3838,0.7-0.85
d24ff243,0.8579496161587987,-13.0,-9.5,8.0,5641,>0.85
d273674e,0.8789060855930731,-2.5,-14.0,-8.5,3899,>0.85
d2f3b1ab,0.827148480354085,1.5,-2.5,10.5,5581,0.7-0.85
d3df146b,0.8212929768515487,20.5,11.5,3.5,5787,0.7-0.85
d40f61d5,0.7465533961802057,-29.0,13.5,0.0,4039,0.7-0.85
d41beaf2,0.8951020832804437,-1.0,29.0,-3.5,4753,>0.85
d463e527,0.6623888397453327,3.0,20.5,-1.5,4767,<0.7
d4f60a28,0.8753697647512209,-25.0,18.0,-11.5,4501,>0.85
d50c649a,0.8071391224460356,13.5,30.0,1.0,4873,0.7-0.85
d543916f,0.9105726688306587,-17.5,16.5,4.5,4799,>0.85
d5df0ff5,0.8330757743465553,-28.5,-29.0,-2.0,4032,0.7-0.85
d60430e6,0.221862505550433,-18.0,-18.0,-2.0,2511,<0.7
d63196fe,0.7964268819370409,12.0,12.0,-14.0,4510,0.7-0.85
d6c320d9,0.8240275152026294,-10.0,27.5,12.0,5452,0.7-0.85
d6dd7330,0.8450777571621103,3.0,-20.0,4.0,6193,0.7-0.85
d7ba4f9d,0.6730382820990728,-11.0,-27.0,-15.5,6023,<0.7
d7eb0be8,0.8663092056198665,-22.5,29.5,0.5,5401,>0.85
d84b621b,0.7911934711005897,-7.0,-7.0,-15.5,3994,0.7-0.85
d90aa14c,0.8732693155833561,13.0,12.5,3.0,10018,>0.85
d924e971,0.8406628488473266,24.5,-19.0,26.0,3184,0.7-0.85
d9ae59b2,0.6911574180374042,20.5,-24.0,-9.0,3648,<0.7
d9d6d94d,0.7092542027668963,-4.5,3.0,0.0,4919,0.7-0.85
d9eca87b,0.6409368642786994,10.0,23.5,-10.5,6373,<0.7
da2d4d7c,0.7333539014669456,-1.5,-2.0,-3.0,2114,0.7-0.85
da3bfe4e,0.5895702404888052,-12.0,26.5,-21.5,5549,<0.7
da3cf798,0.9007350328387341,-0.5,-0.5,6.0,5844,>0.85
da940160,0.8527359300800772,1.0,-11.5,2.0,5132,>0.85
dafc88c3,0.8116009184362205,-19.5,-19.0,6.5,5572,0.7-0.85
dbee6c86,0.8021547170391508,-3.5,3.5,-2.5,7369,0.7-0.85
dc5fbe29,0.9026747085683658,16.5,19.5,1.5,5203,>0.85
dc7da28f,0.9473484798413043,18.0,18.0,16.0,4774,>0.85
dc7f9757,0.8236402394652129,-13.5,30.0,-11.0,4360,0.7-0.85
dd168de0,0.7759477726713504,2.0,-5.0,3.5,3304,0.7-0.85
dd64382d,0.8887970472368991,16.5,16.5,0.5,3124,>0.85
dd6bc5b2,0.9054358970089921,-29.5,-29.0,6.5,3602,>0.85
dd7d638e,0.8923754237486917,16.0,0.0,-0.5,4301,>0.85
ddc790ff,0.8422609684870784,12.0,18.0,-7.5,4726,0.7-0.85
df71d1ff,0.717398706387725,-20.0,-20.5,-12.0,6228,0.7-0.85
df73b8f3,0.7455845145041844,29.5,29.5,-8.0,5311,0.7-0.85
df8290be,0.7519949604690368,10.0,-5.0,5.0,3972,0.7-0.85
e0079ed1,0.8316392944443401,18.0,-12.5,-2.0,3471,0.7-0.85
e03b45fd,0.7436936206786233,-18.0,20.5,-2.5,5342,0.7-0.85
e0f36d98,0.9285611739329572,10.0,-8.0,6.5,4976,>0.85
e149204f,0.807182650143309,19.0,19.0,3.0,6097,0.7-0.85
e14d641e,0.796052696476302,-5.0,28.0,-9.5,3184,0.7-0.85
e161bd0c,0.7948226612466753,9.5,-28.0,1.5,2949,0.7-0.85
e201fd6d,0.6025072981832345,-23.0,-23.5,-12.0,5070,<0.7
e25f1537,0.8841091515683633,5.0,4.5,2.0,3177,>0.85
e2fc7745,0.850278940071599,10.5,25.0,10.0,3692,>0.85
e32da4ec,0.7781054250829686,25.0,24.5,4.0,4689,0.7-0.85
e3b34f5b,0.8383240272316254,-25.0,-28.0,-2.0,5455,0.7-0.85
e45a2a62,0.8386094054110705,11.0,-22.5,10.0,5007,0.7-0.85
e46f4ef4,0.5619996951000928,3.5,10.5,4.5,7195,<0.7
e4726608,0.8624405870947767,5.0,-7.5,-2.5,4733,>0.85
e5864244,0.7385334700667299,-5.5,24.5,1.0,4469,0.7-0.85
e5c92e59,0.8326165921884501,-18.0,-12.5,6.5,4295,0.7-0.85
e5ff9fd2,0.8061278475662522,21.5,24.0,4.5,2354,0.7-0.85
e6c55748,0.8973217403714671,19.5,20.0,1.5,4472,>0.85
e730c32b,0.7879078418428531,-27.0,-17.0,9.5,4728,0.7-0.85
e737965a,0.6284001231869344,-4.0,26.0,-7.5,5955,<0.7
e748dd88,0.8441596005940931,-1.0,-0.5,3.5,4812,0.7-0.85
e7818f7a,0.8061918360045005,2.5,-28.0,-9.0,5371,0.7-0.85
e7c36e81,0.8013315891966591,6.5,7.0,-9.0,3531,0.7-0.85
e7d0c1de,0.8889132809108548,-4.0,6.0,-3.5,4711,>0.85
e85074c5,0.7152636352401415,-29.5,23.5,8.5,5675,0.7-0.85
e97032ad,0.7278071806927418,25.5,12.0,9.5,3530,0.7-0.85
e9949a23,0.7661289889560187,-5.5,-5.5,-7.0,4559,0.7-0.85
ea0b99b7,0.7610929777448119,-12.0,1.0,-3.5,9239,0.7-0.85
ea3a0e38,0.9300942598843153,2.0,17.0,5.0,10052,>0.85
ea41324e,0.8373724483561954,12.0,-22.5,-1.0,5025,0.7-0.85
eabc711b,0.7292738347668546,29.0,28.5,-12.5,5348,0.7-0.85
eac10e86,0.8179193738417694,4.5,4.0,8.5,6067,0.7-0.85
eafb863e,0.707922793992885,-5.0,13.5,-1.0,3568,0.7-0.85
eb06a4e7,0.8202395177503005,-30.0,19.0,-3.0,4535,0.7-0.85
eb640a35,0.9344203908065185,27.5,-25.5,-5.5,6037,>0.85
eb934281,0.9539783155638201,-1.0,-25.5,-5.5,5971,>0.85
eba6605e,0.8532941286051637,-25.0,-20.0,13.0,4410,>0.85
ebe69318,0.7707095786602151,-22.5,-22.5,5.0,4976,0.7-0.85
ec0d597b,0.9328976010892125,-3.5,-4.0,5.5,4616,>0.85
ec13af42,0.8343132591725329,19.0,22.5,9.5,5462,0.7-0.85
ecdab904,0.759440045129553,2.0,18.5,12.5,6147,0.7-0.85
ecdaf714,0.7908387965075876,0.5,12.0,10.0,6592,0.7-0.85
ed6436d6,0.8499051027095359,6.0,6.0,-5.5,2945,0.7-0.85
ed6e6e54,0.7769100177823511,-3.0,16.5,-1.5,6048,0.7-0.85
edf885a3,0.8620024135994397,-16.0,4.0,11.0,3117,>0.85
ee0300f7,0.7713872595263315,2.5,23.0,25.0,4544,0.7-0.85
ee288beb,0.8485105338159465,11.5,-2.0,15.5,4638,0.7-0.85
ee4aecac,0.6876261446423996,-26.0,6.5,2.0,5265,<0.7
eeda36f5,0.717540853945824,-8.5,-5.5,-8.0,4797,0.7-0.85
eeed308d,0.7853315213622732,5.5,29.5,0.5,3899,0.7-0.85
ef04658e,0.8644325104628667,11.5,-1.5,6.0,4104,>0.85
ef8e3ed0,0.8719790185487789,10.5,-3.0,-8.5,5224,>0.85
efde6ac3,0.8989232840194358,-8.5,-28.0,-9.5,4559,>0.85
efe96181,0.9019893676582363,22.0,22.0,-30.0,4012,>0.85
