well_id,offset_hidden,X,Y,n_hidden_rows,offset_spatial,n_neighbors_used
73348914,17.039608178113404,2944472.94,1013528.69,4221,0.7719586248370351,5
739a914f,1.8607655929646698,3008979.06,1116219.03,5505,-1.558499552786713,5
73b1447d,-1.396997413864139,3008362.66,1090834.51,5670,2.366824237218622,5
74b6186b,-3.2726401089464616,2958327.18,1088595.07,3405,-5.9047239197707215,5
75c20ec7,-1.209822507623327,3004352.44,1090970.69,5361,0.7560299010360255,5
75cd5f11,1.3692356834796464,2908745.36,1038796.25,4946,-0.8793382100028468,5
75d20a82,3.652089140565937,2922803.21,1017064.37,5067,0.43409580660537117,5
76201745,3.4649718475392257,2998999.66,1126564.72,4448,1.0648706898570668,5
764072a5,-6.2511825623702215,2910249.39,1041046.83,2949,-1.031602057422249,5
77b0d905,5.8041392519364585,3011291.23,1094409.8,4174,-0.4118739614385043,5
77e4821c,-1.7308017724167277,2920048.5,1046172.93,5393,3.7116755963360015,5
7850c72e,11.60852562922826,3035159.89,1094812.48,5497,4.014999870782703,5
78a4a386,-4.1557010189021915,2982587.68,1104237.88,5119,-1.0046573213527172,5
79507629,-0.550160423958242,3000766.93,1072531.84,5302,4.830819227902155,5
796dbd4c,7.328534822272156,2992371.41,1120432.8,6248,-0.7523848209529425,5
7987f2f2,19.50380315279453,3013649.52,1112602.08,3705,4.994461454108516,5
7993a768,5.865499900028796,2986223.98,1059429.85,5487,-5.491230546742359,5
7a5660b0,7.356993615395142,3019835.88,1088486.31,4998,-1.1191674731351402,5
7acda2df,0.7240108684286749,2916139.66,1042655.62,3091,-0.7767965110858978,5
7b2c7b3c,-1.012288806235458,2986856.46,1087112.11,2584,-1.9494405565304327,5
7b38844c,1.174019583670421,3011719.58,1108914.78,3749,3.0665033224501945,5
7bb17b96,3.1942191925641152,3013174.27,1108846.68,3922,2.7649943553772145,5
7c607683,-2.60442343280243,2907851.78,1039531.96,5328,-2.225885937039616,5
7cbbd047,-1.6462340479401651,3015883.05,1113185.15,5121,7.956969415232893,5
7cd4bb31,-2.3998491375091273,2904136.82,1029701.84,6439,-2.711732115295585,5
7d50373e,-0.7046860375584082,2900948.83,1025325.7,5122,-0.8156190035558917,5
7d57c75d,-6.534134213508331,3003982.76,1131517.17,4405,-1.4556942966628026,5
7e208414,7.154910981923906,3010842.15,1109358.46,4226,1.4794988717283415,5
7e721392,4.574805849020967,2885259.71,1008599.02,6174,-5.2953758805429665,5
7ff89f8f,-1.9256286248520806,2871230.68,1026280.73,7337,4.632046892228068,5
8050c789,-1.144244273934574,3007628.29,1084224.12,3077,1.0142792902522966,5
807f0298,-2.733964316235043,3006856.43,1138106.58,3747,-12.955930446382027,5
811f52b3,3.780969836651862,2906167.05,1032898.68,4836,-2.3056036058530034,5
81bf5923,26.45625654666693,3036555.15,1097989.4,4543,-6.072703451621791,5
81fc01c6,-11.372094034100595,2955950.97,1086571.58,5909,-1.2518912266350841,5
8255c867,-1.2753726646537473,2915967.1,1040107.3,3589,-2.2046936927832492,5
82aab6d2,2.439514160719357,2981040.81,1053350.55,6140,1.1070187619273395,5
82fcf37c,-1.0089639566285724,2883718.05,1021470.53,6014,-1.5237602830142862,5
833af382,-5.101835980451585,2916505.51,1040511.9,3628,-1.165219964766532,5
8382f4b6,0.25695377106928935,3009736.97,1117777.53,4967,-1.4333660639510426,5
84633df4,-14.372273824694126,2992290.66,1122686.29,4972,-2.7972464073747085,5
8478df29,-5.841353683544745,2992494.81,1122841.7,4857,-5.6625094859850975,5
84815d5a,-10.430438204659467,3013914.41,1101376.13,3647,-7.019598941751579,5
84c3b497,-15.011738616121399,2888264.78,1008854.36,5312,-1.3780669875144933,5
85380836,-3.7222386438171084,2907843.06,1038489.62,6618,-0.5424196943877794,5
8612b37f,-15.021136790326702,3000312.13,1103076.51,5165,-10.678965932249982,5
861e71df,12.218813639722551,3007251.21,1115676.17,4700,0.7580291143360199,5
86454a6f,-52.4114439362956,3001346.38,1089219.87,7964,0.26545132130130333,5
8648abae,3.3169875806516402,3015035.07,1108588.09,4244,0.5217125406525802,5
865033f8,-1.1261539744488211,2917169.63,1046398.06,3557,1.252395859859979,5
87695469,3.856127674594431,2876593.87,1043649.56,7003,-3.511973591520512,5
877ed19c,0.33556721061164774,3012142.31,1113993.83,3708,11.778160170922257,5
87aa3730,0.8139930001268048,2905670.67,1030087.74,5607,2.4119599349999286,5
884ecb5f,-0.43027846748960913,2907318.55,1036826.86,6724,1.962121200265289,5
8902c3f6,-6.4272169832408315,2945169.21,1067957.78,4959,-10.69429997185549,5
896d15b9,-2.4090200555690817,2914081.93,1018932.72,4279,-3.23085225491086,5
8995c945,-8.973195370935787,3008101.43,1135792.66,6724,-10.932803196465152,5
89969c7a,-3.684550342897084,2995355.64,1122271.94,4947,-1.029492367560363,5
89f1085d,-15.568230303969438,3002851.04,1064316.57,5994,-4.917109142126274,5
89f36adf,-2.493620448745172,3025448.89,1120443.83,5292,-0.1585684058290912,5
89fdb2f2,2.3629914911497654,3011882.96,1109327.26,2031,2.828708940954326,5
8a3da6d1,-7.656614227612362,3007820.22,1105923.51,4593,-2.519850480715818,5
8a89da23,-1.4572989543629542,2911114.37,1039858.73,3935,-1.3454354341032417,5
8a9c8932,-0.6225356449620892,2901049.43,1026995.63,4663,-3.8864607896303602,5
8ac2f237,-0.009104728780900639,3008771.0,1117606.98,5319,-3.5065078436942243,5
8b12bab6,-6.624291220513386,3000307.57,1096430.73,5234,-1.2041357672533513,5
8b5be31b,-3.2618585646447027,2953717.28,1084865.26,5672,-0.20912669373533027,5
8b95d6d1,8.146877794379321,2946006.04,1069309.01,1731,-2.344816448969116,5
8b9d8326,8.487569223810974,3000245.03,1077249.25,6163,5.8246299962342185,5
8bb9c1e6,-5.144529923815939,2905891.77,1032680.27,4546,-1.9806810767054337,5
8bda1a11,0.9008184941395804,2887710.45,1022268.54,5981,-0.665112193286231,5
8bfa881d,-6.21149082618897,3013105.75,1095207.6,4089,0.0946067990867137,5
8c167025,-4.644535435992877,2941944.83,1063456.56,5368,3.475759770274986,5
8c8348e8,-2.467007858445356,3025084.08,1098780.7,3888,-0.6094120442898764,5
8cc21f01,14.223438640726277,2965676.48,1064207.32,4044,5.2404150757604695,5
8cc800b3,5.197558163195905,2989821.52,1111924.55,6576,-1.1030494702174454,5
8d5d46d7,-4.374382972463848,2906776.86,1033218.33,5755,-0.27830678273508525,5
8d92cb49,-1.671132310313523,2990046.49,1090469.6,3589,-0.46170859282496857,5
8f201368,-5.146231868419594,2907453.19,1038367.53,6349,-1.3206259796405226,5
90386ee4,-4.569641236402599,2905615.61,1027493.23,3840,-0.9901204122784787,5
91abc4c7,-0.6356319003820219,2899561.68,1026586.0,5848,-2.396464097782812,5
91b301ce,34.782343520170976,2921177.1,1054562.88,6570,-9.53836065844504,5
91db7070,-29.85801986469888,3013574.83,1098496.19,4073,-2.8058347818975875,5
925a7cd1,-4.757087388649579,3002547.67,1091150.81,4517,-10.694137231150819,5
9283ae69,-15.411713427782034,2926712.18,1061265.12,3371,-4.9112637601774365,5
9298ad5b,-1.3587580035321536,2977290.55,1093794.42,3964,7.378036345414922,5
9314ff13,-1.4261319461802646,2911700.84,1018099.08,2748,-3.4274298767886235,5
93209a3d,-6.425972125830576,3004960.23,1105348.07,4697,1.2539878665492263,5
939d9c34,-7.341432167338421,2993819.58,1100769.12,5101,-0.7099024940589324,5
93f5d2e6,16.402330180863583,2928960.24,1054281.11,3691,0.16269475715769843,5
940a48d9,3.5838611517032546,2991292.68,1118959.47,3963,0.17197477924034157,5
940e709a,-16.30046439323569,2926405.2,1060982.85,3348,-3.7337091176065598,5
9426ec1e,0.9768294735954973,3012687.22,1107652.98,2532,2.9706779176750695,5
94467f50,-10.084262163599233,2938359.72,1065799.84,3035,12.725260496445244,5
944f36b9,2.4758146404200754,2999029.23,1126653.03,4630,1.2627021312808966,5
94d813a4,11.17422998373819,3021497.91,1082695.98,4847,-3.8937582042127685,5
95b559e7,-1.382421200511717,3023613.58,1119971.09,2887,3.7273366296421635,5
95c8427f,-0.6468944558570732,2914193.54,1039171.34,6335,-0.6968401278321368,5
96936c22,-1.2165041529003633,3007709.91,1088075.24,3346,-3.639916434721576,5
96ae5806,8.533414630047865,2992134.91,1071268.02,9839,-0.2442042912042856,5
96b7eea1,-5.529586868541693,2986219.62,1109180.11,4332,-1.486023327551839,5
9719aa04,-1.7350970419106582,3006865.7,1130588.37,4871,-6.065241748000316,5
974802e7,-1.088150585766107,2871021.55,1047495.46,5843,-1.2096241603649989,5
97cd5bf9,-3.5807486515369904,2956763.71,1087163.21,3449,-5.843102211252616,5
98177ced,2.3089214589847638,3035005.98,1094644.8,4772,5.8749207048314025,5
9896fc0b,3.8169518603005823,2929810.15,1054922.82,3595,7.609171312109764,5
98bc6f66,0.7701570746154981,2882875.85,1020780.83,6063,2.623210305751921,5
992c99e8,-3.650302893954347,3006386.95,1117704.4,4904,-6.7430710337471025,5
992ce078,-7.064893636243223,2911117.03,1017511.41,2879,-2.2996775387760318,5
99529c45,-1.8128629233296791,2897566.07,1024083.97,5840,-0.5219579039551091,5
995ff498,2.2646533512355522,2905989.23,1035300.72,4526,-0.4838806261004199,5
999daf80,2.2560536856953592,2916929.23,1046170.39,3564,-1.1619027357700973,5
9a6b0392,0.5379265646588601,2997630.29,1126438.01,4255,4.8567892849597785,5
9a8ae0d6,0.09602013248900892,3010060.35,1099349.61,6294,0.7653969856744889,5
9a95e33f,-6.4442451339157705,2887326.06,1008506.88,6447,-3.091565683955619,5
9ab94eeb,-13.557915364453159,2922136.08,1050473.05,4442,6.026711488893509,5
9ad5410a,-0.2532449980047841,3003637.0,1105415.55,4205,-1.6562298914247844,5
9ae248be,0.3297304915988974,2949229.26,1016006.14,5271,-8.988846118956449,5
9af1ffd0,0.43099280887842445,2951923.4,1082949.81,3525,1.1773992904041553,5
9b5b61c1,-7.765458795830989,2972275.09,1095134.14,5532,9.730336262101991,5
9b9e3b49,4.108331557354251,3008469.18,1111459.12,5118,-2.235971930486205,5
9bd2bba3,0.17874189599381493,3009114.72,1075492.6,7439,-1.995703981793876,5
9c211c53,-1.8135688111264556,2870377.41,1046726.04,7265,-1.0645405152929293,5
9c350a6a,-1.042307260035894,2996871.38,1100428.87,6052,-8.717707104835956,5
9c8375f7,-1.0427665941780593,2916871.96,1040792.87,3674,-1.9770338420212372,5
9d072e4c,2.065340479336382,3000683.39,1101198.06,5107,-14.096261386182599,5
9d3ec64c,9.878443920887843,2953276.62,1081221.0,3480,-1.0226978352683609,5
9d4272e3,-13.340939881808751,2999766.58,1070707.03,4030,1.6760797532954697,5
9d5e14d4,-1.780697644327758,2890826.42,1028686.86,5400,-3.719680762180213,5
9da441ba,2.0881151568569463,2997927.59,1114198.76,5783,2.1816205708048133,5
9dede370,-1.471101821956142,2980835.69,1053194.95,6297,1.8891419584624394,5
9def2eb2,5.373803605628502,2984060.49,1084619.78,6003,-0.40846318803560955,5
9df1b1f9,-9.484630438692117,3015434.61,1106038.03,4701,0.7939615400449445,5
9dfff011,-6.728221456388223,2986089.36,1091925.79,4319,-0.4546215376480838,5
9e3e364d,11.926465857170312,3013001.8,1114908.53,4290,3.1442525599862767,5
9efc812e,4.818008880867547,2941567.03,1058258.35,4450,-3.655747166244937,5
9f0c7bae,-3.5133963310409144,2950023.06,1013693.08,2542,-13.271223397524693,5
9ffce529,0.9086304299760606,2925507.95,1019641.3,5212,-0.5738406166555269,5
a0383629,0.45761015411084033,2894072.7,1035265.72,5832,0.5355552936906929,5
a056d01e,-0.4209688263495955,2971742.17,1069051.79,6557,4.443104948901441,5
a08d9e63,-0.19132905001770786,2928301.05,1053715.94,3685,3.481426603333957,5
a0b83014,-0.23055171809260186,3007865.17,1121969.42,5035,0.7075923830855935,5
a0e92ed6,-2.3944387354635905,3011067.17,1116869.15,4897,-0.8582454013287727,5
a15bc102,-5.983180789677087,2961173.74,1085237.25,3236,1.1150426526212691,5
a247e7cf,2.3942140690100726,2888285.89,1022403.15,5674,-0.7980487080026943,5
a2e8e7f6,-8.588053846207561,2946006.04,1069309.01,4760,-2.344816448969116,5
a3518960,3.946556385780268,3024061.06,1109909.65,4967,-6.068401472296595,5
a3f71395,-0.5203250783485421,2947003.87,1015747.14,5543,-1.5574102374583092,5
a4719920,0.8756328669289318,2989116.99,1088016.27,5884,-1.143816389167539,5
a48640d9,-0.6466797043304853,3009105.02,1072200.98,4532,2.4314706532851864,5
a4cdbb0f,0.27031230413433593,2888990.85,1027346.57,5204,-0.7925165714302012,5
a4f989c2,32.06128753910463,2972670.37,1095265.51,5385,1.7649869951148662,5
a5aa7973,-2.619226219153973,3007781.98,1129759.94,4616,-7.109790218528774,5
a5e6f7dc,8.023697782912771,2991201.23,1111918.54,5649,2.577634706715648,5
a612d5a0,0.7926266297034598,2972097.54,1094699.92,5329,6.731017640662662,5
a622ce4d,3.662924022438336,2994574.38,1113502.89,6298,0.9603522839203705,5
a645da9a,2.9408473199912133,3016716.03,1113131.7,5153,2.7756517436346337,5
a692b17e,-3.1978230391517912,2909644.06,1040627.96,3566,-1.1730342539166774,5
a6b8ac67,-0.909618359530107,2947715.99,1015936.58,5453,-7.692629285249924,5
a6ed2eff,-3.5854110128829357,3010038.72,1117549.69,5275,0.8012036474163857,5
a6f967fb,-8.865349954279687,3034744.67,1094234.21,4670,6.171627850127593,5
a76db406,-15.981447094910395,2945556.56,1068294.36,4672,-8.783453949521576,5
a7744f5b,0.14274534828852872,2907529.82,1033840.61,4377,-0.7723644667726743,5
a783cc24,1.3212308450954728,2939095.92,1067896.72,1889,0.8489185225214522,5
a79fd2e7,-2.8864352529746213,3007982.34,1106058.79,4404,-3.473886275643366,5
a7fc3e6b,3.736699040139487,2950505.48,1072778.9,4764,2.405054571424029,5
a85bb86f,-2.5975169546426797,2918620.93,1048023.72,3099,0.5759543278311428,5
a85e4bc3,1.302665392131253,2860940.8,1041007.73,4581,-2.6003371389571335,5
a87433c9,7.212659942624568,3003488.57,1102339.99,5721,-2.9989524571467086,5
a8ed028a,1.0978895252531748,3035824.16,1089836.15,5538,-10.14885841384211,5
a959858c,0.7358119773714363,3019269.57,1108346.18,4404,-1.532757155731907,5
a9c9b150,2.023267282971967,2985639.16,1109494.55,3986,-2.996594157854571,5
aa95015b,0.42419541689074025,3001121.08,1116055.91,4300,3.8848200698075837,5
aaaf3c03,-2.120146581769674,2909933.5,1016745.26,2997,-3.288626949670742,5
aaeffccb,-1.9749250007776558,3007506.88,1090153.49,2712,-0.10846795477487028,5
ab112491,-24.96292261820114,2998844.57,1086548.37,5185,0.26545132130130333,5
ab18d3fc,11.478866515737835,3009429.4,1091244.18,5694,-0.20834854870177272,5
ab3ced07,0.7195736994920624,3012580.95,1094839.05,4250,0.16248138323784778,5
ab6fe95d,-3.1742785165807113,2858891.75,1041516.83,5491,-1.7049483572147408,5
ab94878e,-11.042308659837838,2939267.56,1059786.12,6004,1.0083212572602036,5
abf460d2,-14.491172878987689,3007912.88,1088233.05,3217,-0.9849826895041103,5
ac6f01d5,0.728552499365249,3015396.21,1092938.64,5004,-6.56495588449498,5
ad2133a8,-3.1949757812423747,2924597.88,1017312.56,5729,0.11559641971518331,5
add9c322,-1.3448630954282985,2990379.03,1116110.21,3932,-2.211017100585503,5
ae069086,3.8219132905366,2936927.61,1057942.45,4770,1.1375701970257333,5
ae0784a8,0.9884931631360165,2991332.52,1070662.99,7823,1.2647800021780842,5
ae35f33a,3.466970828966451,2944947.71,1013585.45,4450,3.486486094666425,5
ae8959c3,-0.9206980513648598,2997085.63,1128582.69,4518,-3.8873662358899934,5
aed44918,-17.596948452563858,3001708.24,1066986.67,2719,0.7221547841871889,5
aee6393a,11.405428486382363,2918897.37,1045379.28,5865,2.345796340946763,5
af7a59ce,0.05171766148576909,2903650.15,1025502.94,3024,0.5589277976831936,5
aff4e561,2.7948448987351613,2883291.47,1021141.06,6026,-1.5159825159014353,5
b04b58a3,14.887019764821037,2943288.02,1072515.35,3402,-2.715965832043384,5
b0d42b0d,-7.172797676015454,2984612.16,1107265.77,4971,-1.9290584109515223,5
b0f53bf4,8.526238457058135,2999039.3,1091183.12,2755,1.7660249585679915,5
b19b0395,3.9996258169189765,2899375.18,1023957.78,5813,-0.6079135134117968,5
b1efb8a4,-5.748905068521539,3007027.15,1098539.32,5998,0.5680265334141021,5
b32902c0,-14.461042098274387,2990021.87,1116238.36,3808,0.4122186999837146,5
b32e4903,-11.748445735604347,2903334.6,1027511.78,5770,-5.932063560371448,5
b3388334,-20.46262383752671,2887796.38,1008593.22,6080,-0.2878899432334313,5
b37fd114,3.245667345172664,2986073.75,1085284.93,8161,-2.624522110106125,5
b38e3116,5.880371466236457,3007361.62,1098564.41,6211,-1.4547247307771691,5
b4d8dd4f,-8.908658932333232,2915957.57,1046107.92,4259,1.1449381271005605,5
b4f37e6e,0.7576522756368058,2916920.37,1043437.8,2992,0.9197399072013273,5
b56bc0aa,-1.417847751298926,2915687.46,1044051.22,5602,-1.6443839473833446,5
b585b4fa,-5.146329540421725,2906019.5,1037898.41,4294,-1.5171493093744792,5
b5aa9634,-1.4016598731010061,3010036.26,1076004.77,7326,0.021880260631877667,5
b7974e66,0.6810122682420309,2987406.23,1066422.24,5558,2.4693874250226964,5
b7cdcecb,0.8273244836631746,2885667.56,1020382.2,6168,4.1579163313912035,5
b7fea9ef,7.877396073217018,2939107.87,1067881.09,3866,-0.4623145231028568,5
b85f7b06,12.736074204358802,3011898.65,1114106.87,3803,9.298058772172826,5
b881d27e,1.870104273793019,2905254.33,1027382.57,4009,-2.278069514317602,5
b8c49c1a,-25.786274205586572,2943780.4,1064668.65,4319,-4.213098674695976,5
b95e7121,1.8552324353432534,2998461.31,1114909.7,6306,-5.03607164544911,5
b977be4a,-0.2635007000372698,2995712.36,1113465.8,5917,3.02630587243645,5
ba48188d,5.6622690849089565,3011078.93,1086135.56,4166,-3.0682126781755885,5
bb2cdd83,-0.5053436899065484,2905708.04,1037756.31,3825,-2.4453464794775144,5
bb337fa0,-0.41603511371891416,2990341.41,1102462.14,6873,3.216386058027028,5
bb682ebd,-27.212452264124313,3007918.26,1129924.16,4139,-2.1911450095347065,5
bc4381e2,-13.531042238597465,2984774.43,1057332.85,4955,-1.881231535591222,5
bcebcc5f,-4.318456959210803,2958706.76,1080106.52,6258,-2.547648274408867,5
bd2c2f34,-1.0213902876335716,2874982.03,1026864.77,9823,5.2778741090934576,5
bd4ae5da,-1.5817228933721281,3008142.58,1111582.25,5006,-0.7782397350354684,5
bd6f0e19,-0.35744632425948847,3005848.51,1121939.17,5140,-1.3948470510444309,5
bd8f847e,-1.4165843840087948,2945717.42,1014123.02,4961,1.2336360431871412,5
be063506,-5.4319235669634836,3001990.11,1104435.96,4500,-3.93988518772822,5
be35c8f2,2.633351277862409,3015245.19,1095866.08,4226,-3.2732248726838677,5
be83e781,1.923042542933471,2904884.33,1026206.57,3221,-0.6712355521482175,5
beda8696,-1.9724494575799096,2886482.4,1023999.41,5912,3.1938546511549775,5
bf39bc20,-0.8897257588305151,2913522.05,1040744.91,3303,-0.798835775476086,5
bf70b410,7.097466803900924,2885887.42,1022967.83,6347,-3.6393496685385403,5
bffe3082,0.6473596848759174,2994727.66,1099594.75,5723,-0.8261886718640824,5
c03b9305,-10.958649588332568,2938670.13,1070962.95,4255,5.545084381049296,5
c03d4aed,0.3304729569025677,2947312.43,1013820.1,4641,-6.347297324499458,5
c03fba65,0.10595757627346404,2961430.11,1092365.05,3699,-5.3320618180087695,5
c07fd0cd,11.173153245621213,3022224.22,1086255.85,4191,-1.1191674731351402,5
c1708b88,22.290636147516746,2980629.9,1084891.57,6315,3.670848548496,5
c1d046f4,6.403431091121364,3002698.38,1115444.61,5513,2.018493416982504,5
c2717d4f,-7.660142300847111,3005845.12,1111725.32,4721,2.223558183488861,5
c2c4db09,4.176398101949166,2996053.02,1113829.77,6039,1.231077475588605,5
c2c6fc71,6.994925864453195,3004830.79,1089138.76,7119,-0.8849197733792789,5
c36625df,-1.5557821666105651,3007419.52,1111631.22,4742,2.100631021753368,5
c3957531,-7.883643092259939,3020423.91,1088390.9,5316,1.9289598683958762,5
c42fe306,-5.802095472604628,2898827.84,1025784.5,5095,-1.2162298767049633,5
c43812e2,-2.591450861121311,2983815.57,1054054.36,5527,-0.11188914941546657,5
c472c0b5,-0.6147407507963298,2997776.06,1129047.36,3054,-3.948557696003699,5
c47e0767,-6.68775412160493,3009071.86,1093508.17,4356,-2.4293245075792713,5
c50b42f6,-0.08169237501473636,2890404.85,1025089.4,6014,0.15571740832763528,5
c593337f,0.30019809556442006,2995685.49,1072062.97,5208,-2.8745456727664953,5
c59b6c4a,6.154955914660666,2887033.04,1025104.89,5499,-0.2963847263306988,5
c66be2b8,-6.48684705279214,2995987.42,1116272.44,4154,0.11879458483033326,5
c6797dd7,6.500571037858662,3009038.92,1103563.76,4664,-5.4248998251694776,5
c6b782a4,0.8748199999157457,2935229.57,1056307.66,4877,3.012013930348153,5
c6c96179,-0.1906979319136559,2909497.51,1038216.51,4004,0.5528104288995055,5
c70c0e01,7.490473584284606,3002626.28,1071461.78,4312,3.2226924262535848,5
c84c65be,-6.2696074334128555,2876114.62,1043420.37,8496,-0.17333279083564915,5
c8d9680c,-0.8592483934509735,2995481.27,1115708.27,6281,-1.0067251470379,5
c908edd0,-0.8450029461163844,3008268.75,1117654.57,5293,-4.173067391905647,5
c9578d27,-1.8383859581853519,2905629.67,1032516.16,4487,-2.641909869831551,5
c96c018a,1.4797538729254132,3002317.13,1115856.37,6236,3.8888951253020387,5
c99f9fae,3.7932966998664233,3017968.99,1113131.93,6361,2.056409556594482,5
c9e6734f,-0.6391101746840915,2941117.2,1057848.19,4735,-2.5643233551346087,5
c9e980e8,-3.609932847222633,3008074.07,1115349.8,4359,3.923778411725057,5
c9fedcf3,-0.9146830233970411,2990104.26,1069680.88,3517,4.381841280423399,5
cad13e8f,0.9233094309572847,3034859.6,1094609.81,4848,6.1520431104368996,5
cb34231f,3.5191791795993876,3035047.87,1094879.2,5609,5.632869160708478,5
cb879f40,-0.21697193872657358,2995406.93,1115578.59,6315,-1.1351804379827801,5
cbb406b5,-1.3603397741445864,3005796.08,1123471.07,6328,-2.735367616920513,5
cbe51de1,7.042746835895378,3012415.73,1114557.9,3963,4.549363684138521,5
cbe62450,-9.073493836130238,2995678.05,1115746.16,6258,0.6361239414979529,5
cc08aa63,-6.0119056940328885,2912198.25,1042381.7,3274,0.08412552012084777,5
cc8a1d57,0.3369686853525431,2925356.84,1017114.37,6638,-0.5907924736038004,5
ccedb12b,-10.987469118227567,3022477.06,1083457.82,4401,-2.7530972721910794,5
cd7f1687,-4.089673844334987,2989262.1,1090261.59,4232,0.021999713979324487,5
cda7eb37,-0.131489802407105,2923330.16,1016998.67,5973,0.4073576929113677,5
cdc31d65,1.0779570925189148,3008302.35,1090557.37,4840,1.8718333359420114,5
cdc60a53,-1.8801071450186764,2907026.44,1035698.75,5878,0.34507147315042574,5
ce55ba43,2.268218730462823,2990794.08,1102909.1,4104,1.248374853519055,5
ce8399b7,0.813828401202153,2937872.2,1062195.74,1615,7.284284196828831,5
cf50c9d1,6.900493217995034,2934445.25,1055653.8,4858,1.8068792867322956,5
d00e7eb9,-2.5530537458290024,2890772.19,1033601.29,5704,-3.296479735786433,5
d011f41b,6.005485725707599,2972670.37,1095265.51,2267,1.7649869951148662,5
d07aed8f,2.144614651984523,3022772.27,1093510.55,2957,-1.3177483737099727,5
d085e611,-3.0229222041681,2994861.07,1121040.03,6191,0.8886611145310092,5
d0a0e7b5,3.6253797243324315,2990725.76,1116236.17,3816,-3.205065664537649,5
d0a43760,-1.4981932203156454,2942393.57,1059017.72,4041,-2.3925067460082983,5
d0cb63ae,0.5999816066893165,3007480.46,1136925.0,5223,-13.622719630966898,5
d114d9c2,-0.016770404263774262,2884195.17,1021762.88,6206,-1.7221989934872457,5
d1457cc5,-2.8237897252502173,2869606.73,1025771.91,6920,4.811679112307695,5
d1ecf309,-0.3148024297921337,3004922.8,1123703.5,6168,-2.2953325675087433,5
d1ee630d,1.7607312882413124,2994891.49,1113612.39,6290,2.335624145829976,5
d217e0c5,0.6862412234295249,2993047.98,1094414.0,3838,0.3744393731638339,5
d24ff243,-0.4193847796394113,2900476.95,1024829.49,5641,0.18511223000995983,5
d273674e,2.251793440192157,3013271.93,1101187.46,3899,-9.556045270721905,5
d2f3b1ab,7.896540339818741,2906918.61,1031333.66,5581,4.202994477018473,5
d3df146b,0.8650666518522293,3027331.43,1120798.54,5787,-0.7929920363929132,5
d40f61d5,-0.6809088782089706,2910059.2,1038924.27,4039,0.33003890543767644,5
d41beaf2,0.8044936995590218,2934620.91,1055967.19,4753,3.0260791904194972,5
d463e527,-14.978999887429381,3024652.03,1110120.69,4767,-2.283290217654666,5
d4f60a28,6.85304995514682,3021710.67,1086378.2,4501,-0.25514681504026127,5
d50c649a,4.876632646333965,3005670.08,1105654.69,4873,-5.355799988092825,5
d543916f,-10.94471636851417,2992181.78,1119017.03,4799,3.077690283283826,5
d5df0ff5,-1.8157038372653893,3017294.82,1115834.05,4032,0.13895690419660583,5
d60430e6,-5.191138514077574,2993526.66,1115423.85,2511,-1.5765508217210198,5
d63196fe,-1.515042713663044,2925701.79,1020217.35,4510,-0.089105987927706,5
d6c320d9,1.5259684428005722,2908006.16,1032266.06,5452,1.9978734302448515,5
d6dd7330,-7.633830010198696,3007224.47,1098522.63,6193,1.248115564509861,5
d7ba4f9d,-3.601625365508398,3006124.76,1071571.25,6023,8.204420592562812,5
d7eb0be8,-9.715643570301314,3035750.74,1089693.09,5401,-7.986151794731214,5
d84b621b,-11.509730417186535,2903747.92,1028651.68,3994,-3.9304518673741016,5
d90aa14c,-5.264803503285774,2889500.03,1034915.68,10018,-2.7541297842950785,5
d924e971,-21.999579499050498,3006750.81,1106792.45,3184,0.3487425735718087,5
d9ae59b2,10.324289347024875,3011231.41,1122530.02,3648,5.841808067718753,5
d9d6d94d,-2.1419487710171614,3021313.92,1082541.38,4919,-1.2305224532616985,5
d9eca87b,1.980154237797983,2886378.5,1023293.38,6373,-0.5287944742939985,5
da2d4d7c,3.7966338378206435,2999828.63,1088629.41,2114,-10.976164233521946,5
da3bfe4e,2.7792003042519022,2889810.34,1023873.42,5549,0.7985984404438822,5
da3cf798,-6.810383520432351,2934819.1,1065413.33,5844,-2.080012195694744,5
da940160,-7.754106971275532,3007038.73,1117512.24,5132,-5.856362485706115,5
dafc88c3,1.0115705125598355,2899314.01,1023541.25,5572,-0.010302452539968688,5
dbee6c86,-1.0985909071918074,3009323.18,1075642.26,7369,-0.9425708235943204,5
dc5fbe29,-0.3903935765928081,2922912.11,1022455.63,5203,0.39902392752962657,5
dc7da28f,-3.814326087182863,2891910.54,1026443.52,4774,-1.4312289420181936,5
dc7f9757,1.0353514160084822,3003792.55,1124237.26,4360,-2.5653633366688666,5
dd168de0,-0.8223406335046032,2926060.31,1060813.77,3304,-6.829333869552778,5
dd64382d,-0.9286985403874629,2953059.31,1084363.64,3124,1.4493375602573328,5
dd6bc5b2,8.321592287033024,2975337.45,1095161.3,3602,5.947036619030511,5
dd7d638e,7.389232004385963,2912967.03,1042953.94,4301,-1.6294350573486636,5
ddc790ff,-0.3328728965114007,3010441.54,1117800.95,4726,-0.23717600398171582,5
df71d1ff,-0.0233968251453935,2885182.46,1019971.85,6228,6.443705511859237,5
df73b8f3,3.0948169596712103,3002696.6,1070535.41,5311,4.101823751176264,5
df8290be,0.18109702272385123,2909439.33,1040392.16,3972,-1.8488182662918056,5
e0079ed1,8.454176754822624,2956936.8,1084294.89,3471,0.09015266175394317,5
